0, -1.27025, 0.60634, -0.14443, -0.727089, 1.04499, -0.190331, 0.118082, 0.619046, -0.409762, 0.227933
0.00833333, -1.26378, 0.604974, -0.153782, -0.683115, 0.996401, -0.165532, 0.144154, 0.613059, -0.413193, 0.238235
0.0166667, -1.25708, 0.603484, -0.16219, -0.63631, 0.949534, -0.143264, 0.169992, 0.60669, -0.41638, 0.246956
0.025, -1.25033, 0.601881, -0.16822, -0.591268, 0.907715, -0.128191, 0.192622, 0.601895, -0.418898, 0.25315
0.0333333, -1.24373, 0.600235, -0.171391, -0.553013, 0.87585, -0.120238, 0.20994, 0.600682, -0.420427, 0.257098
0.0416667, -1.23744, 0.598695, -0.171882, -0.525174, 0.856887, -0.118562, 0.221323, 0.603347, -0.419744, 0.25977
0.05, -1.2314, 0.59727, -0.172569, -0.505351, 0.852576, -0.124948, 0.230458, 0.609181, -0.417402, 0.264455
0.0583333, -1.22575, 0.596041, -0.173722, -0.495434, 0.860834, -0.133938, 0.237639, 0.618054, -0.402679, 0.272134
0.0666667, -1.22031, 0.595018, -0.178445, -0.488794, 0.877105, -0.144107, 0.246971, 0.628386, -0.387922, 0.285441
0.075, -1.21501, 0.594243, -0.186227, -0.483365, 0.896085, -0.150739, 0.258746, 0.639019, -0.368788, 0.303275
0.0833333, -1.20963, 0.593683, -0.197266, -0.473049, 0.911661, -0.155373, 0.274012, 0.649186, -0.352556, 0.324316
0.0916667, -1.20417, 0.593389, -0.208395, -0.458788, 0.92015, -0.161164, 0.289121, 0.659586, -0.334099, 0.344567
0.1, -1.19867, 0.593413, -0.216755, -0.442747, 0.922252, -0.169548, 0.299749, 0.672176, -0.319389, 0.36031
0.108333, -1.19325, 0.59391, -0.21948, -0.430072, 0.919781, -0.177495, 0.30128, 0.688768, -0.302668, 0.368591
0.116667, -1.18785, 0.594878, -0.21717, -0.419259, 0.91459, -0.187022, 0.294044, 0.709697, -0.291734, 0.369709
0.125, -1.18255, 0.596308, -0.209483, -0.413671, 0.908791, -0.194323, 0.277751, 0.734843, -0.272225, 0.363948
0.133333, -1.17732, 0.598162, -0.198806, -0.410796, 0.902221, -0.199315, 0.254779, 0.763128, -0.253629, 0.35413
0.141667, -1.17207, 0.600327, -0.187405, -0.408227, 0.894905, -0.202818, 0.22891, 0.79146, -0.24095, 0.342918
0.15, -1.16679, 0.602717, -0.176941, -0.404021, 0.886273, -0.205306, 0.202185, 0.818028, -0.236192, 0.332181
0.158333, -1.16151, 0.605219, -0.168272, -0.397235, 0.875921, -0.207151, 0.175831, 0.841205, -0.241486, 0.323371
0.166667, -1.15626, 0.607748, -0.162231, -0.387161, 0.863843, -0.208456, 0.150438, 0.860402, -0.255649, 0.317983
0.175, -1.15114, 0.610219, -0.158987, -0.374143, 0.85064, -0.209423, 0.125485, 0.876216, -0.277339, 0.31654
0.183333, -1.14625, 0.612545, -0.156804, -0.360914, 0.837534, -0.210125, 0.0975457, 0.891299, -0.302527, 0.317313
0.191667, -1.14169, 0.614606, -0.152378, -0.35211, 0.826241, -0.209997, 0.0616808, 0.908931, -0.329918, 0.316604
0.2, -1.13752, 0.61629, -0.141695, -0.353047, 0.818496, -0.208585, 0.0116086, 0.933305, -0.353445, 0.309705
0.208333, -1.13371, 0.617468, -0.122118, -0.367054, 0.815513, -0.206551, -0.0554081, 0.965365, -0.373499, 0.293288
0.216667, -1.1302, 0.618064, -0.0936873, -0.39384, 0.817346, -0.205044, -0.138454, 1.00426, -0.390618, 0.26711
0.225, -1.12688, 0.618093, -0.0597526, -0.429108, 0.823341, -0.20379, -0.231926, 1.04697, -0.405042, 0.23479
0.233333, -1.12363, 0.617653, -0.0259806, -0.465553, 0.831978, -0.203692, -0.327153, 1.08949, -0.417353, 0.202795
0.241667, -1.12042, 0.616883, 0.00272693, -0.496949, 0.841916, -0.205231, -0.41686, 1.12867, -0.427726, 0.176804
0.25, -1.11722, 0.615895, 0.0239756, -0.520144, 0.852245, -0.209013, -0.497279, 1.16262, -0.436711, 0.159529
0.258333, -1.114, 0.614763, 0.0375088, -0.534672, 0.862687, -0.214789, -0.567396, 1.19031, -0.444627, 0.151188
0.266667, -1.1107, 0.613529, 0.0437029, -0.540843, 0.873143, -0.222539, -0.626846, 1.21104, -0.451766, 0.151123
0.275, -1.10726, 0.612234, 0.0432649, -0.539413, 0.883703, -0.231736, -0.675731, 1.22453, -0.457971, 0.15822
0.283333, -1.1036, 0.610899, 0.0371087, -0.530978, 0.894025, -0.242985, -0.714556, 1.23111, -0.463042, 0.171127
0.291667, -1.09967, 0.609544, 0.0266318, -0.516966, 0.904116, -0.25521, -0.744639, 1.2315, -0.466161, 0.187927
0.3, -1.09541, 0.608179, 0.0130355, -0.498529, 0.913934, -0.268084, -0.767232, 1.2266, -0.466294, 0.206998
0.308333, -1.0908, 0.606808, -0.00260455, -0.476734, 0.923409, -0.281745, -0.783673, 1.21761, -0.462039, 0.227061
0.316667, -1.08584, 0.605433, -0.019318, -0.452499, 0.932371, -0.296243, -0.795329, 1.2059, -0.452446, 0.246934
0.325, -1.08053, 0.604065, -0.0365175, -0.426461, 0.940681, -0.311358, -0.802993, 1.19247, -0.43738, 0.265866
0.333333, -1.07491, 0.602712, -0.0539781, -0.398933, 0.948271, -0.326655, -0.80662, 1.17772, -0.417752, 0.283684
0.341667, -1.06899, 0.601388, -0.0714067, -0.370457, 0.955189, -0.341545, -0.80597, 1.16167, -0.394861, 0.300256
0.35, -1.06279, 0.600091, -0.0882125, -0.341746, 0.961422, -0.355811, -0.80112, 1.14414, -0.37022, 0.315108
0.358333, -1.05635, 0.598821, -0.103836, -0.313625, 0.967095, -0.369085, -0.791957, 1.12441, -0.345583, 0.32784
0.366667, -1.04972, 0.59757, -0.117868, -0.286904, 0.97255, -0.380821, -0.778122, 1.10138, -0.321894, 0.338304
0.375, -1.04296, 0.596305, -0.129875, -0.262519, 0.978456, -0.390822, -0.759377, 1.07381, -0.299093, 0.346419
0.383333, -1.0361, 0.594984, -0.139316, -0.241506, 0.985651, -0.399254, -0.73588, 1.04074, -0.276808, 0.351857
0.391667, -1.02916, 0.593562, -0.14574, -0.224633, 0.994502, -0.406098, -0.708119, 1.00182, -0.254015, 0.354156
0.4, -1.02216, 0.591994, -0.149105, -0.212271, 1.0055, -0.411417, -0.676513, 0.957643, -0.229387, 0.353244
0.408333, -1.01527, 0.590236, -0.147988, -0.206788, 1.01948, -0.414813, -0.646166, 0.91181, -0.201545, 0.347948
0.416667, -1.00861, 0.588257, -0.141723, -0.20974, 1.03727, -0.415711, -0.623445, 0.872898, -0.17583, 0.338032
0.425, -1.00228, 0.586126, -0.132274, -0.218982, 1.05832, -0.413551, -0.611445, 0.84815, -0.153516, 0.325982
0.433333, -0.996241, 0.583952, -0.123004, -0.230352, 1.0817, -0.407763, -0.609656, 0.84123, -0.13723, 0.315562
0.441667, -0.990422, 0.581872, -0.117328, -0.239256, 1.1059, -0.39794, -0.614155, 0.851276, -0.128346, 0.310439
0.45, -0.984726, 0.579992, -0.117273, -0.242641, 1.1299, -0.384462, -0.620146, 0.873798, -0.127819, 0.312613
0.458333, -0.979036, 0.57841, -0.123145, -0.238846, 1.15209, -0.368086, -0.622833, 0.901491, -0.133934, 0.321899
0.466667, -0.973249, 0.5772, -0.133522, -0.228924, 1.17195, -0.349128, -0.61821, 0.926314, -0.144932, 0.336055
0.475, -0.96743, 0.576426, -0.14398, -0.217549, 1.18911, -0.328018, -0.607601, 0.942445, -0.156293, 0.350155
0.483333, -0.961747, 0.576104, -0.149261, -0.211424, 1.20464, -0.305072, -0.596914, 0.950369, -0.168867, 0.358498
0.491667, -0.956312, 0.576303, -0.147483, -0.212636, 1.21819, -0.280841, -0.58932, 0.952362, -0.181465, 0.359052
0.5, -0.951169, 0.5771, -0.139363, -0.22084, 1.22988, -0.255277, -0.58579, 0.949788, -0.191452, 0.352858
0.508333, -0.946281, 0.578532, -0.127145, -0.233102, 1.23913, -0.229333, -0.584569, 0.943515, -0.198928, 0.3426
0.516667, -0.941605, 0.580562, -0.112989, -0.247333, 1.24635, -0.20435, -0.583849, 0.934047, -0.203886, 0.330881
0.525, -0.937071, 0.583089, -0.0985686, -0.261201, 1.25132, -0.183537, -0.582169, 0.921826, -0.206499, 0.319449
0.533333, -0.932578, 0.585962, -0.0850803, -0.2736, 1.25438, -0.16954, -0.57843, 0.907186, -0.207473, 0.309313
0.541667, -0.928077, 0.589029, -0.0728904, -0.284331, 1.25544, -0.164278, -0.572386, 0.890469, -0.207576, 0.3008
0.55, -0.923557, 0.59214, -0.0618574, -0.293899, 1.25438, -0.168813, -0.564556, 0.872356, -0.207195, 0.293651
0.558333, -0.919001, 0.59521, -0.0516671, -0.302621, 1.25055, -0.183257, -0.555626, 0.853578, -0.206693, 0.287113
0.566667, -0.914408, 0.598207, -0.0420499, -0.311211, 1.24352, -0.205306, -0.546115, 0.834622, -0.206261, 0.280781
0.575, -0.909798, 0.601117, -0.032735, -0.320426, 1.23361, -0.23102, -0.536505, 0.81584, -0.205901, 0.274437
0.583333, -0.905226, 0.603905, -0.0228876, -0.332012, 1.22218, -0.255554, -0.528078, 0.797773, -0.205527, 0.267319
0.591667, -0.900728, 0.606525, -0.011896, -0.347638, 1.21153, -0.274978, -0.521846, 0.780954, -0.204918, 0.258678
0.6, -0.896264, 0.608927, 3.71221e-05, -0.367517, 1.20355, -0.287444, -0.517664, 0.765699, -0.204428, 0.24831
0.608333, -0.891785, 0.611058, 0.0125048, -0.391654, 1.20003, -0.292857, -0.515114, 0.752272, -0.20471, 0.236258
0.616667, -0.88728, 0.612865, 0.0247479, -0.419409, 1.20227, -0.292845, -0.513523, 0.740995, -0.205963, 0.223234
0.625, -0.882732, 0.614308, 0.0358554, -0.449623, 1.21091, -0.290302, -0.512038, 0.732136, -0.208393, 0.210221
0.633333, -0.878098, 0.615387, 0.0447446, -0.480439, 1.22543, -0.288376, -0.509438, 0.725755, -0.21238, 0.198357
0.641667, -0.873343, 0.616146, 0.050193, -0.50954, 1.2444, -0.289071, -0.504168, 0.721607, -0.217873, 0.189043
0.65, -0.868463, 0.616643, 0.0519242, -0.535874, 1.26625, -0.292763, -0.495745, 0.719338, -0.22448, 0.182784
0.658333, -0.863479, 0.616927, 0.0504863, -0.559616, 1.28967, -0.298562, -0.484621, 0.718602, -0.231808, 0.179202
0.666667, -0.858406, 0.617049, 0.0465704, -0.581141, 1.31329, -0.305245, -0.471305, 0.718956, -0.239713, 0.177631
0.675, -0.853257, 0.617056, 0.0410296, -0.601043, 1.33566, -0.312006, -0.456475, 0.719981, -0.248121, 0.177186
0.683333, -0.84805, 0.616976, 0.034592, -0.619867, 1.35556, -0.31838, -0.44073, 0.721363, -0.25672, 0.177179
0.691667, -0.842807, 0.616823, 0.0277403, -0.637991, 1.37221, -0.324164, -0.42449, 0.722882, -0.265333, 0.177223
0.7, -0.837549, 0.616597, 0.0208935, -0.655796, 1.38513, -0.329362, -0.408215, 0.724494, -0.27408, 0.176993
0.708333, -0.832286, 0.616286, 0.0141917, -0.67319, 1.39383, -0.334133, -0.39211, 0.726314, -0.283195, 0.176439
0.716667, -0.826998, 0.615895, 0.00739881, -0.689548, 1.39792, -0.338781, -0.3759, 0.728364, -0.292785, 0.17585
0.725, -0.821666, 0.615429, 0.000282535, -0.704412, 1.39753, -0.343437, -0.359278, 0.730561, -0.30277, 0.175432
0.733333, -0.816289, 0.614891, -0.00725211, -0.717601, 1.39312, -0.347971, -0.342129, 0.732853, -0.313029, 0.175303
0.741667, -0.810875, 0.614289, -0.0152642, -0.729046, 1.3853, -0.352209, -0.324439, 0.735289, -0.323531, 0.175736
0.75, -0.805427, 0.613631, -0.0236996, -0.738849, 1.3748, -0.355918, -0.306273, 0.737845, -0.334068, 0.176804
0.758333, -0.799945, 0.61294, -0.0323409, -0.747313, 1.36236, -0.358664, -0.287743, 0.740269, -0.344224, 0.178124
0.766667, -0.794444, 0.61224, -0.0409899, -0.754865, 1.34885, -0.360099, -0.268976, 0.742358, -0.353742, 0.179393
0.775, -0.788941, 0.611541, -0.0496183, -0.761743, 1.33514, -0.360152, -0.249984, 0.744035, -0.362734, 0.180636
0.783333, -0.783437, 0.610847, -0.0582874, -0.767957, 1.32196, -0.359011, -0.230675, 0.745274, -0.371408, 0.182019
0.791667, -0.777928, 0.610161, -0.0668189, -0.773772, 1.30992, -0.357084, -0.211261, 0.746101, -0.379778, 0.183404
0.8, -0.772426, 0.609475, -0.0749887, -0.77952, 1.29948, -0.354673, -0.192103, 0.746627, -0.387858, 0.184612
0.808333, -0.766954, 0.608782, -0.0827173, -0.785314, 1.29093, -0.351962, -0.173434, 0.747048, -0.395844, 0.185813
0.816667, -0.761527, 0.608076, -0.0899163, -0.791166, 1.28426, -0.3492, -0.155505, 0.747564, -0.404179, 0.187218
0.825, -0.756147, 0.607345, -0.0964988, -0.797005, 1.27919, -0.346429, -0.138489, 0.748266, -0.41271, 0.188839
0.833333, -0.750826, 0.606573, -0.102228, -0.802908, 1.27516, -0.343276, -0.122665, 0.749235, -0.420668, 0.19043
0.841667, -0.745572, 0.605745, -0.107003, -0.808633, 1.2713, -0.339607, -0.108174, 0.750588, -0.427817, 0.191875
0.85, -0.74038, 0.604857, -0.111052, -0.813495, 1.26658, -0.3349, -0.0947574, 0.752362, -0.434231, 0.193396
0.858333, -0.735247, 0.603909, -0.114598, -0.816706, 1.25978, -0.328595, -0.0821493, 0.754538, -0.439744, 0.195051
0.866667, -0.730156, 0.602897, -0.117941, -0.817371, 1.24973, -0.320263, -0.0700425, 0.757225, -0.444352, 0.197042
0.875, -0.725079, 0.601808, -0.121417, -0.81463, 1.23551, -0.309611, -0.0580381, 0.760488, -0.448351, 0.199914
0.883333, -0.719979, 0.600667, -0.12511, -0.807948, 1.21638, -0.296458, -0.0458754, 0.764063, -0.452165, 0.203676
0.891667, -0.714807, 0.599491, -0.129265, -0.796754, 1.19202, -0.281319, -0.033107, 0.767721, -0.456037, 0.208509
0.9, -0.709532, 0.598252, -0.134193, -0.780705, 1.16266, -0.264877, -0.0192985, 0.771478, -0.459836, 0.215007
0.908333, -0.704127, 0.596925, -0.139924, -0.7598, 1.12882, -0.247986, -0.0043438, 0.775343, -0.463529, 0.22323
0.916667, -0.698572, 0.595495, -0.146279, -0.734419, 1.09126, -0.230992, 0.0115626, 0.779372, -0.467267, 0.232786
0.925, -0.69287, 0.593948, -0.152971, -0.705254, 1.05099, -0.213284, 0.0280425, 0.783674, -0.471021, 0.243066
0.933333, -0.687052, 0.592268, -0.159588, -0.673537, 1.00969, -0.193814, 0.044427, 0.788561, -0.47467, 0.253304
0.941667, -0.681171, 0.590435, -0.165619, -0.640969, 0.969934, -0.173197, 0.0597971, 0.794569, -0.478326, 0.26302
0.95, -0.675312, 0.588454, -0.170071, -0.612615, 0.938528, -0.15594, 0.0725921, 0.802247, -0.481952, 0.271282
0.958333, -0.669568, 0.586433, -0.172745, -0.591687, 0.919819, -0.142934, 0.0824543, 0.811317, -0.484693, 0.278003
0.966667, -0.66404, 0.584455, -0.173985, -0.579985, 0.915966, -0.134893, 0.0895425, 0.821691, -0.485953, 0.284042
0.975, -0.658775, 0.582607, -0.17492, -0.576074, 0.925222, -0.131666, 0.0951153, 0.832953, -0.485541, 0.290912
0.983333, -0.653765, 0.58095, -0.176292, -0.577769, 0.944315, -0.133746, 0.10014, 0.844745, -0.483409, 0.299202
0.991667, -0.648921, 0.579536, -0.178736, -0.581158, 0.967407, -0.139545, 0.105917, 0.856222, -0.479289, 0.309079
1, -0.64413, 0.578399, -0.182128, -0.583169, 0.989189, -0.147181, 0.112985, 0.866569, -0.472781, 0.319721
1.00833, -0.639281, 0.577584, -0.185866, -0.580574, 1.00407, -0.154732, 0.121247, 0.875168, -0.463533, 0.329757
1.01667, -0.634298, 0.577105, -0.188335, -0.574638, 1.01238, -0.163972, 0.129022, 0.882204, -0.451543, 0.336881
1.025, -0.62912, 0.577016, -0.188716, -0.566865, 1.01585, -0.175397, 0.135568, 0.887459, -0.436383, 0.33995
1.03333, -0.623746, 0.577361, -0.186738, -0.55871, 1.01614, -0.187398, 0.140412, 0.891015, -0.417531, 0.338768
1.04167, -0.618234, 0.578179, -0.182563, -0.551137, 1.01431, -0.198472, 0.143118, 0.893451, -0.394724, 0.333908
1.05, -0.612673, 0.579478, -0.176353, -0.544842, 1.01105, -0.207363, 0.143013, 0.895718, -0.368379, 0.3261
1.05833, -0.607139, 0.581219, -0.16838, -0.539893, 1.00654, -0.214001, 0.13966, 0.898768, -0.339727, 0.316181
1.06667, -0.601693, 0.583332, -0.158989, -0.535974, 1.00073, -0.218347, 0.132984, 0.903262, -0.310767, 0.304978
1.075, -0.596375, 0.585721, -0.148669, -0.532292, 0.993205, -0.221575, 0.123322, 0.909454, -0.284252, 0.293302
1.08333, -0.591214, 0.588295, -0.137832, -0.528364, 0.983826, -0.2238, 0.11106, 0.917189, -0.262825, 0.281787
1.09167, -0.586212, 0.590972, -0.127192, -0.52343, 0.972542, -0.225291, 0.0972155, 0.925527, -0.248375, 0.271314
1.1, -0.58135, 0.593694, -0.117865, -0.516354, 0.959477, -0.22646, 0.0834771, 0.932913, -0.241848, 0.26307
1.10833, -0.576613, 0.596431, -0.110714, -0.506429, 0.94496, -0.227362, 0.0711026, 0.937907, -0.242825, 0.257885
1.11667, -0.571998, 0.59918, -0.106243, -0.493444, 0.929423, -0.227723, 0.0606968, 0.93951, -0.249966, 0.25622
1.125, -0.567517, 0.60194, -0.104738, -0.477424, 0.913345, -0.227436, 0.0524015, 0.937381, -0.26169, 0.258371
1.13333, -0.563206, 0.604692, -0.105804, -0.459151, 0.897194, -0.22635, 0.0452841, 0.93218, -0.276196, 0.263936
1.14167, -0.559108, 0.607382, -0.108325, -0.440238, 0.881535, -0.22428, 0.037302, 0.925633, -0.291859, 0.271671
1.15, -0.555262, 0.609922, -0.11061, -0.422991, 0.867129, -0.221353, 0.0254481, 0.920473, -0.307305, 0.279637
1.15833, -0.551702, 0.612195, -0.110363, -0.410437, 0.854894, -0.21794, 0.00586057, 0.919991, -0.32152, 0.285177
1.16667, -0.548437, 0.614067, -0.1052, -0.405659, 0.845767, -0.214584, -0.0252022, 0.927158, -0.334268, 0.285418
1.175, -0.545437, 0.615421, -0.0932215, -0.411017, 0.84051, -0.211828, -0.0703451, 0.943781, -0.345735, 0.277897
1.18333, -0.54263, 0.616191, -0.0743678, -0.426496, 0.83937, -0.210121, -0.129223, 0.969792, -0.356459, 0.26223
1.19167, -0.539937, 0.616401, -0.0517041, -0.448226, 0.841851, -0.209932, -0.197116, 1.00316, -0.367152, 0.241762
1.2, -0.537297, 0.616139, -0.0293177, -0.471049, 0.847026, -0.211586, -0.267844, 1.04102, -0.378121, 0.221182
1.20833, -0.534678, 0.61552, -0.00988366, -0.49148, 0.854006, -0.215094, -0.336992, 1.08066, -0.38927, 0.203649
1.21667, -0.532058, 0.614644, 0.00555206, -0.508007, 0.86214, -0.220253, -0.402352, 1.12006, -0.400189, 0.190483
1.225, -0.529421, 0.613588, 0.0170686, -0.520494, 0.870994, -0.22683, -0.463358, 1.15782, -0.410459, 0.181658
1.23333, -0.526761, 0.612392, 0.0252228, -0.529425, 0.88033, -0.234603, -0.5202, 1.19296, -0.419837, 0.17652
1.24167, -0.524057, 0.611085, 0.0304366, -0.535124, 0.890009, -0.243374, -0.572986, 1.22476, -0.428199, 0.174544
1.25, -0.521278, 0.609691, 0.0329903, -0.537721, 0.899921, -0.253032, -0.621646, 1.25263, -0.435718, 0.175322
1.25833, -0.518393, 0.608234, 0.0330979, -0.537291, 0.909951, -0.263508, -0.666035, 1.27611, -0.44278, 0.178517
1.26667, -0.515372, 0.606747, 0.0308746, -0.533789, 0.919898, -0.27473, -0.705923, 1.29494, -0.449611, 0.183935
1.275, -0.512182, 0.605267, 0.0263974, -0.527116, 0.92953, -0.286728, -0.741027, 1.30899, -0.456304, 0.191397
1.28333, -0.508797, 0.603821, 0.0197084, -0.517204, 0.938659, -0.299517, -0.771078, 1.31833, -0.462797, 0.200821
1.29167, -0.505207, 0.602427, 0.011014, -0.504255, 0.947146, -0.312899, -0.796129, 1.32326, -0.468452, 0.211998
1.3, -0.501416, 0.601098, 0.000600133, -0.488607, 0.954881, -0.326527, -0.8164, 1.32425, -0.472135, 0.224615
1.30833, -0.497434, 0.599843, -0.0112971, -0.470554, 0.961822, -0.339992, -0.832077, 1.3218, -0.472852, 0.238435
1.31667, -0.493268, 0.598668, -0.0243971, -0.450476, 0.968057, -0.352829, -0.843454, 1.31654, -0.46999, 0.253184
1.325, -0.488926, 0.597577, -0.0384465, -0.428785, 0.973769, -0.364608, -0.850728, 1.30893, -0.463527, 0.268618
1.33333, -0.484415, 0.59657, -0.0530565, -0.405986, 0.979032, -0.375195, -0.854047, 1.29903, -0.454017, 0.284322
1.34167, -0.479725, 0.595651, -0.0677748, -0.382506, 0.98375, -0.38471, -0.853464, 1.28668, -0.442119, 0.299721
1.35, -0.474826, 0.594826, -0.0822878, -0.358577, 0.987845, -0.393276, -0.848794, 1.27162, -0.428637, 0.314342
1.35833, -0.469693, 0.594092, -0.0961428, -0.33465, 0.991352, -0.401033, -0.839991, 1.2534, -0.414355, 0.327626
1.36667, -0.46432, 0.59343, -0.108776, -0.311331, 0.994342, -0.40823, -0.827164, 1.23148, -0.399623, 0.338958
1.375, -0.458717, 0.592824, -0.119822, -0.289, 0.996826, -0.415057, -0.810228, 1.20524, -0.384276, 0.34801
