0, -1.27025, 0.60634, -0.14443, -0.727089, 1.04499, -0.190331, 0.118082, 0.619046, -0.409762, 0.227933
1.38333, -0.452904, 0.59226, -0.128979, -0.268045, 0.998894, -0.421488, -0.789164, 1.17417, -0.367726, 0.35458
1.39167, -0.446902, 0.591704, -0.135983, -0.248988, 1.00088, -0.42734, -0.764195, 1.13819, -0.349537, 0.358497
1.4, -0.440731, 0.591112, -0.140902, -0.232068, 1.00322, -0.432553, -0.735281, 1.09737, -0.330007, 0.35993
1.40833, -0.434421, 0.590438, -0.143866, -0.217419, 1.0063, -0.437289, -0.702528, 1.05212, -0.309381, 0.359099
1.41667, -0.428036, 0.589638, -0.144326, -0.206088, 1.01068, -0.441462, -0.667989, 1.00466, -0.282892, 0.355598
1.425, -0.421755, 0.588672, -0.140378, -0.201218, 1.01755, -0.44449, -0.638145, 0.960702, -0.257888, 0.347861
1.43333, -0.415708, 0.587558, -0.132263, -0.203198, 1.0275, -0.445727, -0.617322, 0.926455, -0.234415, 0.336724
1.44167, -0.409968, 0.586394, -0.122032, -0.209811, 1.0401, -0.444386, -0.606747, 0.90588, -0.215431, 0.324984
1.45, -0.40452, 0.585279, -0.112696, -0.217275, 1.05431, -0.440032, -0.60451, 0.899939, -0.19972, 0.316142
1.45833, -0.399299, 0.584305, -0.106439, -0.222479, 1.06899, -0.432659, -0.60748, 0.906508, -0.190493, 0.312441
1.46667, -0.394154, 0.583529, -0.104745, -0.222777, 1.08292, -0.422781, -0.611158, 0.921018, -0.186506, 0.314863
1.475, -0.388921, 0.583006, -0.107912, -0.216754, 1.09491, -0.411209, -0.610862, 0.937178, -0.18986, 0.322822
1.48333, -0.38346, 0.582757, -0.11455, -0.205104, 1.10421, -0.39875, -0.603475, 0.948922, -0.193078, 0.333839
1.49167, -0.377845, 0.582791, -0.119776, -0.193525, 1.11134, -0.385386, -0.592736, 0.954329, -0.199221, 0.342133
1.5, -0.372181, 0.583117, -0.119924, -0.186733, 1.11721, -0.370746, -0.58316, 0.954604, -0.208184, 0.343577
1.50833, -0.366566, 0.583817, -0.114151, -0.186193, 1.12217, -0.354056, -0.576613, 0.950999, -0.218041, 0.337494
1.51667, -0.361064, 0.584971, -0.103658, -0.191024, 1.12638, -0.334779, -0.572939, 0.944526, -0.226716, 0.325553
1.525, -0.355714, 0.586635, -0.090362, -0.199513, 1.12996, -0.312889, -0.570715, 0.935481, -0.233346, 0.310219
1.53333, -0.350501, 0.588815, -0.0759699, -0.210039, 1.13315, -0.289125, -0.568398, 0.923875, -0.237804, 0.293547
1.54167, -0.345359, 0.59146, -0.0618128, -0.221215, 1.13629, -0.265324, -0.564539, 0.909665, -0.240263, 0.276948
1.55, -0.340182, 0.594458, -0.0490768, -0.231608, 1.1396, -0.244298, -0.557777, 0.892897, -0.241226, 0.261504
1.55833, -0.334912, 0.597662, -0.0380559, -0.240829, 1.14309, -0.228725, -0.547906, 0.873845, -0.241386, 0.24742
1.56667, -0.329534, 0.600922, -0.0285212, -0.249109, 1.14643, -0.220775, -0.535547, 0.853101, -0.241224, 0.234434
1.575, -0.324063, 0.604122, -0.0200873, -0.256972, 1.14912, -0.221617, -0.521614, 0.831455, -0.240868, 0.22224
1.58333, -0.318555, 0.607198, -0.0123588, -0.265175, 1.15069, -0.230721, -0.507094, 0.809707, -0.240245, 0.210612
1.59167, -0.313089, 0.610129, -0.00496183, -0.274644, 1.15094, -0.245959, -0.492882, 0.788493, -0.239108, 0.199386
1.6, -0.307732, 0.612914, 0.00262722, -0.28661, 1.15013, -0.264287, -0.479852, 0.768187, -0.237265, 0.188189
1.60833, -0.302536, 0.61555, 0.0107873, -0.302207, 1.14917, -0.282612, -0.468579, 0.748983, -0.234704, 0.17676
1.61667, -0.297525, 0.61802, 0.0194233, -0.321974, 1.14947, -0.298644, -0.459043, 0.731073, -0.231585, 0.165258
1.625, -0.292696, 0.620278, 0.028281, -0.34608, 1.15249, -0.311381, -0.45105, 0.714734, -0.228397, 0.153881
1.63333, -0.288029, 0.622261, 0.0370473, -0.374333, 1.15931, -0.321106, -0.444357, 0.700291, -0.225772, 0.142843
1.64167, -0.283492, 0.623917, 0.0453946, -0.406207, 1.17044, -0.329038, -0.438651, 0.688011, -0.224234, 0.132389
1.65, -0.279064, 0.625217, 0.0528523, -0.440864, 1.18593, -0.336463, -0.433443, 0.678052, -0.224217, 0.122941
1.65833, -0.274734, 0.626168, 0.0588065, -0.477126, 1.20523, -0.34421, -0.428049, 0.670435, -0.225892, 0.115009
1.66667, -0.270461, 0.626811, 0.0630099, -0.514022, 1.22732, -0.352603, -0.422026, 0.664946, -0.229034, 0.108633
1.675, -0.266204, 0.627205, 0.0656037, -0.551035, 1.25098, -0.361236, -0.415274, 0.661217, -0.233152, 0.103529
1.68333, -0.261948, 0.627409, 0.0667836, -0.587767, 1.27497, -0.369164, -0.407751, 0.658855, -0.237698, 0.0994705
1.69167, -0.257677, 0.627474, 0.0668543, -0.623962, 1.2981, -0.375575, -0.399538, 0.657451, -0.242418, 0.0961137
1.7, -0.253363, 0.627441, 0.0660371, -0.659232, 1.31916, -0.380216, -0.390621, 0.656623, -0.247218, 0.0931904
1.70833, -0.248979, 0.627345, 0.0643745, -0.69293, 1.33691, -0.383354, -0.380791, 0.656067, -0.251967, 0.0907063
1.71667, -0.244519, 0.627201, 0.0619322, -0.724494, 1.35029, -0.385296, -0.369961, 0.655609, -0.25677, 0.088745
1.725, -0.239994, 0.627016, 0.0586461, -0.753299, 1.35842, -0.386142, -0.358057, 0.655214, -0.261921, 0.0875268
1.73333, -0.235413, 0.626801, 0.0543561, -0.778586, 1.36043, -0.385977, -0.344937, 0.654905, -0.267597, 0.0873041
1.74167, -0.23076, 0.626567, 0.0489756, -0.799711, 1.35575, -0.384532, -0.330473, 0.654628, -0.273656, 0.0882182
1.75, -0.22602, 0.626323, 0.0424796, -0.816257, 1.34423, -0.381075, -0.314576, 0.654296, -0.279708, 0.0903626
1.75833, -0.221196, 0.62606, 0.0348553, -0.828045, 1.32617, -0.374894, -0.297276, 0.653941, -0.285538, 0.0938502
1.76667, -0.216283, 0.625766, 0.0258763, -0.834844, 1.30238, -0.365649, -0.278337, 0.653559, -0.291132, 0.09898
1.775, -0.211262, 0.625438, 0.0151571, -0.836337, 1.27404, -0.353651, -0.257178, 0.65299, -0.296438, 0.106173
1.78333, -0.206119, 0.625067, 0.00258773, -0.832661, 1.24263, -0.339727, -0.233518, 0.652103, -0.301455, 0.115542
1.79167, -0.200845, 0.62464, -0.0116699, -0.824403, 1.20984, -0.32465, -0.207405, 0.650741, -0.306201, 0.126908
1.8, -0.195448, 0.62415, -0.0274166, -0.812155, 1.17721, -0.309002, -0.17897, 0.648734, -0.310805, 0.140117
1.80833, -0.189939, 0.623596, -0.0443174, -0.796559, 1.146, -0.293043, -0.148534, 0.645977, -0.31558, 0.154854
1.81667, -0.184329, 0.622971, -0.0617585, -0.778474, 1.11718, -0.276587, -0.116749, 0.642392, -0.320701, 0.170457
1.825, -0.178651, 0.622265, -0.0792259, -0.758481, 1.09102, -0.259318, -0.0842731, 0.638025, -0.326169, 0.18647
1.83333, -0.172944, 0.621472, -0.096492, -0.736647, 1.06731, -0.240934, -0.0515282, 0.633049, -0.331949, 0.202795
1.84167, -0.167235, 0.62059, -0.113253, -0.712917, 1.04538, -0.221175, -0.0190115, 0.627667, -0.338016, 0.219187
1.85, -0.161555, 0.619605, -0.129091, -0.687191, 1.02402, -0.200159, 0.0126008, 0.622186, -0.344383, 0.235253
1.85833, -0.155915, 0.618498, -0.143683, -0.659209, 1.00175, -0.178599, 0.0427376, 0.616944, -0.350991, 0.250645
1.86667, -0.150294, 0.617255, -0.156874, -0.628576, 0.977291, -0.157395, 0.0711131, 0.612241, -0.357722, 0.26511
1.875, -0.144663, 0.615863, -0.168599, -0.595025, 0.94982, -0.137257, 0.0974869, 0.608545, -0.364595, 0.278501
1.88333, -0.139007, 0.614299, -0.17852, -0.559063, 0.919442, -0.118363, 0.121129, 0.606541, -0.371713, 0.290359
1.89167, -0.133384, 0.612566, -0.185393, -0.523794, 0.888457, -0.122582, 0.139972, 0.607224, -0.378999, 0.299386
1.9, -0.127868, 0.610707, -0.188351, -0.492305, 0.859512, -0.135982, 0.152414, 0.611445, -0.386093, 0.304832
1.90833, -0.122565, 0.608808, -0.186882, -0.469474, 0.838361, -0.162264, 0.157227, 0.619892, -0.392449, 0.30652
1.91667, -0.117598, 0.606984, -0.18118, -0.458418, 0.828545, -0.199655, 0.154142, 0.632772, -0.397387, 0.305135
1.925, -0.112874, 0.60529, -0.174365, -0.456332, 0.830096, -0.2265, 0.147448, 0.648555, -0.400324, 0.303992
1.93333, -0.108339, 0.60376, -0.168298, -0.460935, 0.841926, -0.243366, 0.139883, 0.66606, -0.400954, 0.304981
1.94167, -0.103873, 0.602395, -0.164879, -0.468205, 0.860939, -0.25297, 0.134561, 0.683922, -0.399221, 0.309665
1.95, -0.0993857, 0.601213, -0.164645, -0.474274, 0.882112, -0.257738, 0.132956, 0.700951, -0.395009, 0.318006
1.95833, -0.0947588, 0.600245, -0.167253, -0.47539, 0.899966, -0.261889, 0.135707, 0.715812, -0.388258, 0.328806
1.96667, -0.0900048, 0.599561, -0.170033, -0.471695, 0.910935, -0.267041, 0.140067, 0.728259, -0.378723, 0.338657
1.975, -0.0851644, 0.599249, -0.170351, -0.465803, 0.91559, -0.273572, 0.142899, 0.738622, -0.366145, 0.344415
1.98333, -0.0803479, 0.599411, -0.165764, -0.461185, 0.914571, -0.279942, 0.14069, 0.747894, -0.350346, 0.343544
1.99167, -0.0755794, 0.600126, -0.156202, -0.459003, 0.90909, -0.284976, 0.132996, 0.756329, -0.330978, 0.336133
2, -0.0708722, 0.601402, -0.142242, -0.459629, 0.900406, -0.287915, 0.119933, 0.76451, -0.308164, 0.323161
2.00833, -0.0662414, 0.603174, -0.125021, -0.462699, 0.889769, -0.288358, 0.102073, 0.773388, -0.283049, 0.306312
2.01667, -0.0616785, 0.605331, -0.106011, -0.467129, 0.877992, -0.286345, 0.0805312, 0.783712, -0.257611, 0.28752
2.025, -0.0571496, 0.607744, -0.0865588, -0.471593, 0.86521, -0.282427, 0.0565989, 0.795713, -0.234439, 0.268466
2.03333, -0.0526282, 0.610275, -0.0678665, -0.474835, 0.851348, -0.277406, 0.0316211, 0.809108, -0.215979, 0.250667
2.04167, -0.0481001, 0.612821, -0.0509391, -0.475826, 0.836455, -0.271821, 0.00685123, 0.82315, -0.20384, 0.235386
2.05, -0.043565, 0.615335, -0.0364986, -0.473858, 0.82063, -0.265829, -0.0167507, 0.836818, -0.198926, 0.223485
2.05833, -0.0390565, 0.617802, -0.0247165, -0.468869, 0.803956, -0.259632, -0.0389205, 0.849075, -0.201185, 0.215169
2.06667, -0.0346275, 0.620226, -0.015094, -0.461584, 0.786592, -0.253288, -0.0603049, 0.859223, -0.209493, 0.209881
2.075, -0.030337, 0.622616, -0.00674305, -0.453304, 0.769075, -0.246289, -0.0822232, 0.867215, -0.222132, 0.206624
2.08333, -0.0262394, 0.624957, 0.00144631, -0.445648, 0.752178, -0.238143, -0.106482, 0.873856, -0.237207, 0.204099
2.09167, -0.0223635, 0.627193, 0.0107206, -0.440314, 0.736531, -0.229041, -0.135243, 0.880774, -0.252975, 0.200739
2.1, -0.0187032, 0.629217, 0.0220801, -0.43878, 0.7229, -0.219746, -0.170443, 0.890055, -0.268103, 0.195143
2.10833, -0.0152155, 0.6309, 0.0356695, -0.441588, 0.712177, -0.211153, -0.212814, 0.90355, -0.281585, 0.186807
2.11667, -0.0118208, 0.632147, 0.0504301, -0.447718, 0.704896, -0.203983, -0.261148, 0.922104, -0.293042, 0.176546
2.125, -0.00843698, 0.632917, 0.0646638, -0.455269, 0.701201, -0.198589, -0.312977, 0.945467, -0.302962, 0.165969
2.13333, -0.00499369, 0.633232, 0.0766536, -0.462118, 0.700835, -0.19513, -0.365428, 0.972538, -0.312252, 0.156809
2.14167, -0.00143206, 0.633164, 0.084956, -0.46624, 0.703199, -0.193675, -0.4157, 1.00159, -0.321699, 0.150578
2.15, 0.00227448, 0.632805, 0.0890503, -0.466628, 0.707631, -0.193963, -0.462117, 1.03082, -0.331506, 0.147851
2.15833, 0.00611088, 0.632246, 0.0895104, -0.463557, 0.713495, -0.195546, -0.504492, 1.05864, -0.341206, 0.148074
2.16667, 0.0100432, 0.631557, 0.087319, -0.457808, 0.720166, -0.198559, -0.543351, 1.08382, -0.350084, 0.150317
2.175, 0.0140453, 0.630785, 0.083305, -0.450121, 0.727433, -0.204605, -0.579279, 1.1056, -0.357522, 0.153822
2.18333, 0.018107, 0.629948, 0.0778229, -0.44073, 0.73501, -0.212675, -0.612483, 1.12362, -0.363616, 0.158306
2.19167, 0.0222423, 0.629059, 0.0707947, -0.429407, 0.742636, -0.221384, -0.6426, 1.13753, -0.368998, 0.163902
2.2, 0.026479, 0.62813, 0.0620232, -0.415873, 0.750225, -0.230523, -0.669023, 1.14696, -0.373922, 0.170861
2.20833, 0.0308447, 0.627167, 0.0512328, -0.399727, 0.757683, -0.23998, -0.691202, 1.15185, -0.378388, 0.179532
2.21667, 0.0353689, 0.626175, 0.0381607, -0.380533, 0.764853, -0.24992, -0.70872, 1.15241, -0.382094, 0.19024
2.225, 0.0400712, 0.625156, 0.022877, -0.358284, 0.771642, -0.260227, -0.721587, 1.14897, -0.384404, 0.202946
2.23333, 0.044947, 0.62411, 0.0056837, -0.333293, 0.777995, -0.270582, -0.73016, 1.14198, -0.384534, 0.217422
2.24167, 0.0499811, 0.623039, -0.0130672, -0.30592, 0.783802, -0.280926, -0.734946, 1.1321, -0.381469, 0.233412
2.25, 0.055156, 0.621941, -0.0327482, -0.276892, 0.789044, -0.291341, -0.73688, 1.1202, -0.374726, 0.250336
2.25833, 0.0604625, 0.620822, -0.0526776, -0.24699, 0.793697, -0.301641, -0.736924, 1.10716, -0.364918, 0.267492
2.26667, 0.0659009, 0.619694, -0.0724949, -0.216571, 0.797655, -0.311537, -0.735443, 1.09356, -0.352863, 0.284489
2.275, 0.0714649, 0.618561, -0.0918744, -0.18601, 0.80089, -0.32092, -0.732704, 1.07981, -0.339131, 0.301002
2.28333, 0.0771463, 0.617425, -0.110395, -0.155813, 0.803415, -0.329884, -0.729086, 1.06623, -0.324322, 0.316605
2.29167, 0.08294, 0.616285, -0.127752, -0.126333, 0.805288, -0.338558, -0.724733, 1.05286, -0.309114, 0.331015
2.3, 0.0888344, 0.615135, -0.143713, -0.0979119, 0.806696, -0.346785, -0.719629, 1.03956, -0.293843, 0.344048
2.30833, 0.0948191, 0.613976, -0.158112, -0.070831, 0.807778, -0.354345, -0.713631, 1.02605, -0.278095, 0.355559
2.31667, 0.100886, 0.612807, -0.170827, -0.0452941, 0.808594, -0.361354, -0.706453, 1.01178, -0.2613, 0.365455
2.325, 0.107028, 0.611631, -0.181859, -0.0213963, 0.809271, -0.367871, -0.697555, 0.996012, -0.243316, 0.373809
2.33333, 0.113254, 0.610453, -0.191207, 0.000843827, 0.809894, -0.373701, -0.686336, 0.977939, -0.224483, 0.380572
2.34167, 0.119572, 0.609277, -0.198665, 0.0212184, 0.810506, -0.378624, -0.672463, 0.956878, -0.205383, 0.385457
2.35, 0.125984, 0.6081, -0.20413, 0.0395536, 0.811222, -0.382523, -0.655631, 0.932352, -0.186747, 0.388344
2.35833, 0.132494, 0.606908, -0.207678, 0.0558483, 0.81226, -0.385499, -0.635499, 0.904111, -0.16952, 0.389311
2.36667, 0.139105, 0.605677, -0.2093, 0.069926, 0.814041, -0.387697, -0.612074, 0.872327, -0.154276, 0.388305
2.375, 0.145816, 0.604378, -0.208962, 0.081504, 0.817042, -0.389086, -0.585734, 0.837719, -0.140399, 0.385231
2.38333, 0.15252, 0.603003, -0.205761, 0.0888915, 0.822099, -0.389523, -0.559548, 0.802581, -0.121235, 0.379373
2.39167, 0.15901, 0.601583, -0.198541, 0.0897311, 0.830339, -0.388725, -0.53807, 0.76983, -0.100881, 0.370144
2.4, 0.165177, 0.60015, -0.187871, 0.0839981, 0.842346, -0.38622, -0.525164, 0.745587, -0.0800713, 0.358611
2.40833, 0.171048, 0.598785, -0.176237, 0.074723, 0.857211, -0.381113, -0.521084, 0.733332, -0.0617908, 0.347613
2.41667, 0.176702, 0.597537, -0.166012, 0.0651504, 0.873721, -0.372999, -0.524732, 0.73486, -0.0463326, 0.339653
2.425, 0.182235, 0.596461, -0.159103, 0.0582976, 0.890397, -0.361978, -0.532832, 0.747955, -0.0373782, 0.336583
2.43333, 0.187782, 0.595565, -0.156417, 0.0559858, 0.906395, -0.348694, -0.541701, 0.769089, -0.0351014, 0.338863
2.44167, 0.193503, 0.594845, -0.157888, 0.0596953, 0.919622, -0.333942, -0.54685, 0.792127, -0.042192, 0.345672
2.45, 0.199427, 0.594308, -0.161379, 0.0677268, 0.92921, -0.318488, -0.546889, 0.812259, -0.0509502, 0.35422
2.45833, 0.205356, 0.594021, -0.162739, 0.0749553, 0.935787, -0.302717, -0.544254, 0.825546, -0.0614829, 0.360219
2.46667, 0.211096, 0.59401, -0.158658, 0.0768604, 0.9403, -0.286442, -0.54299, 0.832753, -0.073916, 0.360392
2.475, 0.21655, 0.594344, -0.14875, 0.0723695, 0.94342, -0.268596, -0.544491, 0.835008, -0.0867189, 0.354568
2.48333, 0.221699, 0.595067, -0.134266, 0.0623296, 0.945642, -0.248286, -0.548518, 0.833428, -0.0982064, 0.344262
2.49167, 0.226552, 0.596203, -0.11693, 0.04816, 0.947577, -0.225228, -0.55397, 0.828739, -0.10755, 0.331493
2.5, 0.23117, 0.597723, -0.0986403, 0.0313353, 0.950432, -0.199423, -0.559324, 0.821666, -0.114672, 0.318316
2.50833, 0.235666, 0.599534, -0.0810744, 0.0136485, 0.954812, -0.17153, -0.563171, 0.812953, -0.120257, 0.306324
2.51667, 0.240178, 0.601505, -0.0654314, -0.00320559, 0.960588, -0.142842, -0.5645, 0.803239, -0.125358, 0.296465
2.525, 0.244793, 0.603517, -0.0520359, -0.0188293, 0.96834, -0.115446, -0.563206, 0.793119, -0.130759, 0.28885
2.53333, 0.249563, 0.605458, -0.0408019, -0.0330315, 0.977762, -0.0913994, -0.559691, 0.783261, -0.137029, 0.283215
2.54167, 0.254498, 0.607275, -0.0312701, -0.0462265, 0.988752, -0.0722472, -0.554628, 0.774042, -0.144167, 0.278931
2.55, 0.259572, 0.608965, -0.0226775, -0.0592232, 1.00108, -0.0595512, -0.548917, 0.765583, -0.151519, 0.275117
2.55833, 0.264738, 0.610552, -0.0143602, -0.0727395, 1.01442, -0.0549079, -0.543282, 0.757847, -0.158518, 0.271128
2.56667, 0.269955, 0.612074, -0.00600007, -0.0870424, 1.02777, -0.0583915, -0.537945, 0.750577, -0.164901, 0.26671
2.575, 0.275197, 0.613566, 0.00231899, -0.102034, 1.04059, -0.0693153, -0.53265, 0.743461, -0.170559, 0.261993
2.58333, 0.280463, 0.615045, 0.0104265, -0.117564, 1.05241, -0.0862501, -0.527103, 0.736308, -0.17563, 0.257119
2.59167, 0.285781, 0.616492, 0.0183259, -0.133756, 1.06315, -0.107546, -0.521351, 0.729235, -0.180385, 0.251945
2.6, 0.291176, 0.617867, 0.0259258, -0.150726, 1.07288, -0.131215, -0.515491, 0.722607, -0.185207, 0.246434
2.60833, 0.296662, 0.619125, 0.0330162, -0.168587, 1.08216, -0.155122, -0.509519, 0.716775, -0.190492, 0.240699
2.61667, 0.302254, 0.620229, 0.0395273, -0.187685, 1.0918, -0.177509, -0.503593, 0.712128, -0.196227, 0.23468
2.625, 0.307963, 0.621153, 0.0456308, -0.208611, 1.10294, -0.197754, -0.498125, 0.709081, -0.202403, 0.228076
2.63333, 0.313779, 0.621874, 0.0514788, -0.231787, 1.11607, -0.215542, -0.49341, 0.70782, -0.209152, 0.220706
2.64167, 0.319671, 0.622382, 0.0570633, -0.257377, 1.13165, -0.231272, -0.48944, 0.7083, -0.216377, 0.212648
2.65, 0.325609, 0.622689, 0.0622355, -0.285251, 1.14985, -0.245691, -0.485912, 0.710296, -0.223959, 0.204182
2.65833, 0.331589, 0.622828, 0.0667536, -0.314915, 1.17044, -0.259694, -0.482269, 0.713431, -0.231833, 0.195669
2.66667, 0.337607, 0.622837, 0.0706202, -0.34602, 1.19289, -0.274181, -0.478222, 0.717303, -0.239944, 0.187195
2.675, 0.343633, 0.622761, 0.0738317, -0.37821, 1.21656, -0.289495, -0.473506, 0.721403, -0.248176, 0.17895
2.68333, 0.349649, 0.622651, 0.0762638, -0.410947, 1.24061, -0.305648, -0.467755, 0.725269, -0.256372, 0.171267
2.69167, 0.35565, 0.622538, 0.0784951, -0.444532, 1.2643, -0.322358, -0.461538, 0.728774, -0.264489, 0.163592
2.7, 0.361609, 0.622433, 0.0814398, -0.479768, 1.28698, -0.33867, -0.455928, 0.731906, -0.272454, 0.155022
2.70833, 0.367473, 0.62233, 0.0855866, -0.517058, 1.30804, -0.353702, -0.451618, 0.734712, -0.27999, 0.14523
2.71667, 0.373217, 0.622229, 0.091008, -0.556214, 1.32669, -0.367146, -0.448769, 0.737254, -0.286768, 0.134302
2.725, 0.378857, 0.622136, 0.0973661, -0.596384, 1.34204, -0.378842, -0.446916, 0.739432, -0.292561, 0.122675
2.73333, 0.384424, 0.622058, 0.104274, -0.636618, 1.35329, -0.388794, -0.445514, 0.741141, -0.297342, 0.110767
2.74167, 0.389945, 0.621994, 0.111368, -0.676051, 1.35991, -0.397183, -0.444071, 0.742328, -0.301139, 0.0989796
2.75, 0.395458, 0.621961, 0.117878, -0.713309, 1.36142, -0.404135, -0.441559, 0.742829, -0.304023, 0.0881388
2.75833, 0.401012, 0.621965, 0.123218, -0.747269, 1.35756, -0.409712, -0.437195, 0.74255, -0.306301, 0.0788368
