0, -1.27025, 0.60634, -0.14443, -0.727089, 1.04499, -0.190331, 0.118082, 0.619046, -0.409762, 0.227933
2.76667, 0.406628, 0.621992, 0.127433, -0.777714, 1.34845, -0.413431, -0.431095, 0.741654, -0.308254, 0.0710026
2.775, 0.412294, 0.622013, 0.130621, -0.804696, 1.33438, -0.414236, -0.423575, 0.740472, -0.310007, 0.0646008
2.78333, 0.418, 0.622009, 0.132654, -0.82802, 1.31573, -0.411454, -0.414688, 0.739318, -0.311506, 0.0598667
2.79167, 0.423761, 0.621965, 0.133382, -0.847343, 1.29294, -0.404937, -0.40437, 0.73842, -0.312588, 0.0569838
2.8, 0.429588, 0.621867, 0.132627, -0.862365, 1.2666, -0.394595, -0.392526, 0.737993, -0.31327, 0.056154
2.80833, 0.435499, 0.621703, 0.130178, -0.872754, 1.23726, -0.380833, -0.379004, 0.738221, -0.313597, 0.0576066
2.81667, 0.441517, 0.621464, 0.125821, -0.878055, 1.20545, -0.364604, -0.363551, 0.739178, -0.313585, 0.0615019
2.825, 0.447673, 0.62114, 0.119349, -0.877818, 1.17174, -0.347074, -0.345852, 0.740824, -0.313387, 0.0679484
2.83333, 0.45399, 0.620717, 0.110801, -0.871916, 1.13668, -0.329372, -0.325896, 0.743145, -0.313203, 0.0767959
2.84167, 0.460481, 0.62017, 0.100523, -0.860632, 1.10069, -0.31195, -0.304084, 0.746256, -0.313146, 0.0875461
2.85, 0.467155, 0.619469, 0.0888422, -0.844306, 1.06413, -0.29448, -0.280824, 0.750306, -0.313128, 0.0997174
2.85833, 0.474031, 0.618585, 0.0761, -0.823327, 1.02739, -0.276228, -0.256579, 0.755524, -0.313034, 0.112761
2.86667, 0.481127, 0.617488, 0.0626725, -0.798175, 0.990863, -0.256342, -0.231915, 0.762282, -0.31284, 0.126094
2.875, 0.488458, 0.616151, 0.0485218, -0.768832, 0.954691, -0.234314, -0.206879, 0.770816, -0.312494, 0.139657
2.88333, 0.496041, 0.614551, 0.0334266, -0.734995, 0.918724, -0.210051, -0.181224, 0.781147, -0.31196, 0.153615
2.89167, 0.503837, 0.612672, 0.0179077, -0.698042, 0.884967, -0.188351, -0.155693, 0.793413, -0.311069, 0.16747
2.9, 0.511763, 0.610509, 0.00266252, -0.661405, 0.859027, -0.175221, -0.131377, 0.807922, -0.309453, 0.18071
2.90833, 0.519677, 0.60813, -0.0113746, -0.629317, 0.845136, -0.171541, -0.109704, 0.824772, -0.30639, 0.192818
2.91667, 0.527434, 0.605671, -0.023553, -0.604768, 0.844559, -0.175924, -0.0916367, 0.843573, -0.301041, 0.203642
2.925, 0.534919, 0.603286, -0.0337033, -0.588852, 0.856607, -0.186451, -0.0774717, 0.863743, -0.292732, 0.213409
2.93333, 0.542096, 0.60109, -0.0421014, -0.580682, 0.879145, -0.200973, -0.0668023, 0.884706, -0.281032, 0.222449
2.94167, 0.548995, 0.599164, -0.0489753, -0.577843, 0.907394, -0.216518, -0.0591379, 0.905975, -0.265537, 0.230736
2.95, 0.555701, 0.59756, -0.054519, -0.576766, 0.934883, -0.229429, -0.0539035, 0.927097, -0.246273, 0.237976
2.95833, 0.562294, 0.59631, -0.0580974, -0.574743, 0.955943, -0.239757, -0.0515741, 0.947881, -0.22378, 0.242914
2.96667, 0.568865, 0.595398, -0.0591063, -0.57069, 0.969873, -0.251632, -0.0526435, 0.968476, -0.199097, 0.244286
2.975, 0.575475, 0.594814, -0.0572411, -0.564913, 0.97773, -0.265794, -0.0573848, 0.989159, -0.173898, 0.241417
2.98333, 0.582133, 0.5946, -0.0523817, -0.55833, 0.980055, -0.280773, -0.0660249, 1.01004, -0.150838, 0.234197
2.99167, 0.588797, 0.594824, -0.0446141, -0.552012, 0.977642, -0.294906, -0.0786677, 1.0309, -0.132833, 0.223037
3, 0.595412, 0.595543, -0.0345454, -0.546344, 0.971837, -0.307123, -0.0947541, 1.05094, -0.122237, 0.209052
3.00833, 0.601929, 0.596793, -0.0228774, -0.541198, 0.96337, -0.316553, -0.113612, 1.06918, -0.120729, 0.193435
3.01667, 0.6083, 0.59857, -0.00993443, -0.536446, 0.952346, -0.32275, -0.135167, 1.08478, -0.128696, 0.176898
3.025, 0.614489, 0.600828, 0.00412342, -0.531866, 0.938567, -0.325674, -0.159627, 1.09708, -0.145237, 0.159852
3.03333, 0.620476, 0.603473, 0.0190557, -0.52716, 0.92192, -0.325673, -0.187107, 1.10565, -0.168518, 0.14269
3.04167, 0.626251, 0.606372, 0.0345754, -0.522203, 0.90263, -0.323396, -0.217674, 1.11061, -0.195734, 0.12585
3.05, 0.631826, 0.609373, 0.0502386, -0.516804, 0.881222, -0.319613, -0.251332, 1.11279, -0.22384, 0.109815
3.05833, 0.637224, 0.61235, 0.0653537, -0.510616, 0.858492, -0.315033, -0.287678, 1.11327, -0.250041, 0.0952356
3.06667, 0.642454, 0.615189, 0.0790792, -0.503455, 0.835797, -0.310121, -0.32625, 1.11344, -0.271773, 0.0829823
3.075, 0.647528, 0.617805, 0.0906032, -0.495107, 0.81449, -0.305055, -0.366348, 1.11452, -0.287692, 0.073888
3.08333, 0.652477, 0.620123, 0.0992859, -0.48532, 0.795632, -0.300167, -0.407294, 1.11762, -0.297858, 0.0685267
3.09167, 0.657351, 0.622114, 0.104582, -0.473562, 0.779662, -0.29596, -0.448157, 1.12334, -0.303553, 0.0673169
3.1, 0.662199, 0.62376, 0.106215, -0.459362, 0.766581, -0.292971, -0.488197, 1.13201, -0.307155, 0.0703739
3.10833, 0.667054, 0.625078, 0.104407, -0.442654, 0.75596, -0.291465, -0.526989, 1.14339, -0.310965, 0.0773321
3.11667, 0.67195, 0.626095, 0.0995488, -0.423409, 0.747082, -0.291729, -0.564153, 1.15667, -0.316024, 0.087633
3.125, 0.676903, 0.626866, 0.0924015, -0.401956, 0.739019, -0.293736, -0.59959, 1.17052, -0.322215, 0.100314
3.13333, 0.681894, 0.627447, 0.0837281, -0.378933, 0.731263, -0.296993, -0.633402, 1.18352, -0.328579, 0.114517
3.14167, 0.686893, 0.62788, 0.0742767, -0.35521, 0.723808, -0.300743, -0.665783, 1.19437, -0.333925, 0.12941
3.15, 0.691909, 0.628182, 0.0644716, -0.331213, 0.716675, -0.30454, -0.696478, 1.20169, -0.337473, 0.144384
3.15833, 0.696987, 0.628367, 0.0544366, -0.307003, 0.709859, -0.308317, -0.724856, 1.20429, -0.338806, 0.159123
3.16667, 0.70218, 0.628433, 0.0439796, -0.282324, 0.70345, -0.312017, -0.750075, 1.20142, -0.337808, 0.173651
3.175, 0.707547, 0.628366, 0.0325567, -0.256468, 0.697473, -0.315535, -0.77107, 1.19284, -0.334649, 0.188354
3.18333, 0.713159, 0.628162, 0.0194823, -0.228497, 0.691826, -0.319102, -0.78665, 1.17857, -0.329546, 0.203762
3.19167, 0.719073, 0.627816, 0.00426582, -0.197709, 0.686391, -0.323174, -0.795967, 1.15895, -0.322069, 0.220273
3.2, 0.725312, 0.627308, -0.0130493, -0.164136, 0.681207, -0.327909, -0.799016, 1.13475, -0.311214, 0.23782
3.20833, 0.731872, 0.626616, -0.0320024, -0.128379, 0.676461, -0.333214, -0.79643, 1.10701, -0.296723, 0.255946
3.21667, 0.738747, 0.625727, -0.0521057, -0.0910386, 0.672285, -0.339024, -0.788996, 1.07693, -0.278947, 0.274194
3.225, 0.745917, 0.62464, -0.0725871, -0.0530755, 0.668799, -0.345321, -0.777868, 1.0457, -0.258037, 0.291828
3.23333, 0.753367, 0.623362, -0.0927512, -0.0153986, 0.666167, -0.351842, -0.763661, 1.01449, -0.235181, 0.308178
3.24167, 0.761046, 0.6219, -0.111833, 0.0208689, 0.664718, -0.357908, -0.747076, 0.983852, -0.211516, 0.322595
3.25, 0.768911, 0.620258, -0.129324, 0.0549046, 0.664789, -0.363132, -0.728465, 0.954167, -0.188323, 0.334704
3.25833, 0.776916, 0.618453, -0.144751, 0.0858809, 0.666815, -0.367487, -0.708121, 0.925389, -0.16612, 0.344168
3.26667, 0.785032, 0.616486, -0.157627, 0.112975, 0.671324, -0.371058, -0.686146, 0.89727, -0.144859, 0.350632
3.275, 0.793241, 0.614352, -0.167484, 0.135493, 0.678712, -0.37393, -0.662779, 0.869348, -0.124338, 0.353706
3.28333, 0.80154, 0.612034, -0.174157, 0.153213, 0.68916, -0.376245, -0.638028, 0.841335, -0.10476, 0.35324
3.29167, 0.80991, 0.609525, -0.177697, 0.166211, 0.702671, -0.378157, -0.612169, 0.813006, -0.0850935, 0.349376
3.3, 0.818195, 0.606842, -0.177151, 0.17285, 0.719863, -0.379618, -0.588829, 0.786759, -0.0648562, 0.341604
3.30833, 0.826186, 0.60403, -0.171975, 0.171752, 0.741336, -0.380095, -0.572138, 0.766736, -0.0478139, 0.330128
3.31667, 0.833746, 0.601198, -0.163397, 0.164035, 0.766616, -0.378474, -0.565378, 0.758727, -0.0350636, 0.316996
3.325, 0.84084, 0.598448, -0.153907, 0.15261, 0.79468, -0.373714, -0.568021, 0.764115, -0.0272844, 0.305318
3.33333, 0.847484, 0.595871, -0.14567, 0.140109, 0.824566, -0.365115, -0.578284, 0.782528, -0.0241883, 0.297602
3.34167, 0.853798, 0.593511, -0.140165, 0.128792, 0.855151, -0.352511, -0.592208, 0.810195, -0.0270856, 0.295103
3.35, 0.859933, 0.5914, -0.137815, 0.11993, 0.885228, -0.336015, -0.606037, 0.842386, -0.0352466, 0.297598
3.35833, 0.866065, 0.589557, -0.13846, 0.114329, 0.913552, -0.316136, -0.614945, 0.872319, -0.0476466, 0.303962
3.36667, 0.872194, 0.588038, -0.139812, 0.10982, 0.939642, -0.293566, -0.618499, 0.895712, -0.0608584, 0.311171
3.375, 0.878197, 0.58688, -0.138521, 0.102498, 0.963759, -0.26927, -0.619328, 0.911241, -0.0760535, 0.315437
3.38333, 0.88398, 0.586165, -0.132939, 0.0905431, 0.985796, -0.244147, -0.620415, 0.921328, -0.0929882, 0.314913
3.39167, 0.889462, 0.585997, -0.122879, 0.0737054, 1.00562, -0.219127, -0.62324, 0.926924, -0.109227, 0.309527
3.4, 0.894605, 0.586459, -0.109505, 0.0531797, 1.02318, -0.195945, -0.627639, 0.928715, -0.122618, 0.300812
3.40833, 0.899424, 0.587573, -0.0941943, 0.0303275, 1.03849, -0.177418, -0.632572, 0.927155, -0.13288, 0.290423
3.41667, 0.90401, 0.589292, -0.0782124, 0.00654955, 1.05119, -0.166278, -0.636661, 0.922359, -0.140781, 0.27966
3.425, 0.90845, 0.591514, -0.0625951, -0.0172063, 1.06094, -0.164153, -0.638879, 0.91445, -0.14652, 0.269645
3.43333, 0.912825, 0.594119, -0.0484019, -0.0401507, 1.06756, -0.171337, -0.637976, 0.903327, -0.150376, 0.26159
3.44167, 0.917188, 0.596973, -0.0361063, -0.0622893, 1.07119, -0.186857, -0.633675, 0.889469, -0.152788, 0.256023
3.45, 0.921574, 0.599933, -0.0259582, -0.0839666, 1.07243, -0.208996, -0.626146, 0.873733, -0.154348, 0.253106
3.45833, 0.925928, 0.602889, -0.0171979, -0.107054, 1.07282, -0.235279, -0.616858, 0.856984, -0.155209, 0.252041
3.46667, 0.930184, 0.605754, -0.00875301, -0.133839, 1.07449, -0.262792, -0.607719, 0.84023, -0.155152, 0.251684
3.475, 0.934283, 0.608446, 0.00019096, -0.166275, 1.07991, -0.289331, -0.600355, 0.824587, -0.15425, 0.251107
3.48333, 0.938181, 0.610874, 0.0107003, -0.206277, 1.0913, -0.313527, -0.596502, 0.810981, -0.153079, 0.248959
3.49167, 0.941865, 0.612958, 0.0233416, -0.254598, 1.10981, -0.334609, -0.597116, 0.800053, -0.152013, 0.244335
3.5, 0.945356, 0.614643, 0.0379956, -0.310713, 1.13559, -0.352553, -0.602115, 0.792049, -0.151193, 0.237053
3.50833, 0.948744, 0.615918, 0.0533559, -0.37206, 1.16759, -0.367978, -0.609827, 0.786938, -0.150949, 0.228171
3.51667, 0.952131, 0.6168, 0.0679585, -0.435607, 1.20411, -0.382148, -0.618343, 0.784588, -0.151925, 0.218921
3.525, 0.955561, 0.617314, 0.0809167, -0.499104, 1.24343, -0.396604, -0.626552, 0.784873, -0.154493, 0.210126
3.53333, 0.95912, 0.617543, 0.091975, -0.560805, 1.28335, -0.412351, -0.633707, 0.787182, -0.158793, 0.201847
3.54167, 0.962818, 0.617589, 0.100909, -0.619689, 1.32241, -0.427692, -0.639268, 0.790929, -0.165551, 0.194462
3.55, 0.966658, 0.617517, 0.108459, -0.675826, 1.35911, -0.442763, -0.643768, 0.795675, -0.172419, 0.187246
3.55833, 0.970615, 0.617369, 0.115271, -0.729518, 1.39249, -0.456835, -0.647814, 0.801159, -0.179153, 0.179725
3.56667, 0.974692, 0.617171, 0.122007, -0.781102, 1.42181, -0.469229, -0.65191, 0.807096, -0.185398, 0.171297
3.575, 0.978895, 0.616946, 0.128741, -0.830099, 1.44629, -0.479969, -0.655811, 0.813097, -0.191296, 0.162075
3.58333, 0.983249, 0.616712, 0.13511, -0.875542, 1.46527, -0.488931, -0.658754, 0.818843, -0.196024, 0.152633
3.59167, 0.987738, 0.616456, 0.140591, -0.916513, 1.47851, -0.495915, -0.660201, 0.824462, -0.20028, 0.14381
3.6, 0.992409, 0.616179, 0.144964, -0.952134, 1.48554, -0.501503, -0.659788, 0.82995, -0.204195, 0.135804
3.60833, 0.997271, 0.615906, 0.147688, -0.981512, 1.48631, -0.504258, -0.656845, 0.835141, -0.209988, 0.129296
3.61667, 1.00232, 0.615654, 0.148659, -1.00421, 1.48071, -0.503472, -0.651167, 0.839903, -0.216673, 0.124377
3.625, 1.0076, 0.615445, 0.147745, -1.01962, 1.4685, -0.49922, -0.642558, 0.844224, -0.223628, 0.121056
3.63333, 1.01314, 0.615288, 0.144888, -1.02749, 1.44993, -0.49096, -0.631023, 0.848239, -0.231084, 0.119292
3.64167, 1.01894, 0.615183, 0.14027, -1.02773, 1.42506, -0.479788, -0.61679, 0.851981, -0.239309, 0.118863
3.65, 1.02501, 0.61511, 0.134324, -1.02076, 1.39403, -0.466277, -0.600393, 0.855503, -0.247924, 0.119374
3.65833, 1.03134, 0.615045, 0.127315, -1.00679, 1.35704, -0.450818, -0.582207, 0.858932, -0.25634, 0.120574
3.66667, 1.03792, 0.614963, 0.119473, -0.986054, 1.31417, -0.433491, -0.562645, 0.862483, -0.264036, 0.12221
3.675, 1.04471, 0.614833, 0.110968, -0.958872, 1.26555, -0.413818, -0.542148, 0.866456, -0.270608, 0.124183
3.68333, 1.05167, 0.614624, 0.101723, -0.925311, 1.2114, -0.391107, -0.520846, 0.871168, -0.275875, 0.126694
3.69167, 1.0588, 0.614303, 0.0914747, -0.885248, 1.15205, -0.364419, -0.498611, 0.876965, -0.279905, 0.130067
3.7, 1.06608, 0.613826, 0.0797954, -0.83856, 1.08822, -0.333531, -0.475212, 0.884354, -0.282714, 0.134742
3.70833, 1.0735, 0.613133, 0.0664409, -0.785697, 1.02146, -0.299813, -0.45076, 0.893952, -0.284476, 0.141066
3.71667, 1.08096, 0.612144, 0.0520517, -0.729727, 0.956928, -0.270275, -0.426567, 0.906474, -0.285511, 0.148753
3.725, 1.08829, 0.610768, 0.038324, -0.677932, 0.90435, -0.249427, -0.405394, 0.922797, -0.285573, 0.15652
3.73333, 1.09525, 0.609097, 0.0274488, -0.637545, 0.869937, -0.237902, -0.390361, 0.94292, -0.282939, 0.162668
3.74167, 1.10172, 0.60726, 0.0199994, -0.612056, 0.856546, -0.234861, -0.382579, 0.966617, -0.275946, 0.167145
3.75, 1.10765, 0.605403, 0.0150621, -0.600546, 0.862496, -0.238988, -0.381006, 0.993188, -0.263472, 0.171348
3.75833, 1.11312, 0.603619, 0.011305, -0.59917, 0.882673, -0.247527, -0.383785, 1.02189, -0.245569, 0.176655
3.76667, 1.11824, 0.601977, 0.0076887, -0.602584, 0.909041, -0.257319, -0.389062, 1.05178, -0.222857, 0.183647
3.775, 1.12317, 0.600503, 0.00405992, -0.60561, 0.933006, -0.264955, -0.395915, 1.08207, -0.196455, 0.191559
3.78333, 1.12804, 0.59925, 0.00128217, -0.604812, 0.948474, -0.272433, -0.404447, 1.11196, -0.168175, 0.198468
3.79167, 1.13293, 0.598238, 0.000779139, -0.600711, 0.956342, -0.282744, -0.415489, 1.14099, -0.141009, 0.201957
3.8, 1.13784, 0.597563, 0.00437377, -0.596184, 0.958063, -0.294852, -0.430339, 1.16785, -0.118271, 0.1996
3.80833, 1.14273, 0.597351, 0.0127021, -0.593164, 0.954904, -0.306813, -0.449175, 1.19119, -0.103522, 0.190634
3.81667, 1.1476, 0.597696, 0.0250228, -0.592179, 0.948131, -0.316926, -0.470796, 1.20943, -0.0997325, 0.176208
3.825, 1.1524, 0.598665, 0.0400385, -0.592556, 0.938298, -0.32403, -0.493487, 1.22072, -0.108262, 0.158356
3.83333, 1.1571, 0.600246, 0.0561823, -0.593012, 0.925721, -0.328025, -0.515635, 1.2241, -0.12856, 0.139341
3.84167, 1.16167, 0.602343, 0.0720005, -0.592133, 0.910551, -0.329423, -0.536169, 1.21948, -0.157924, 0.121244
3.85, 1.16612, 0.604804, 0.0863071, -0.588864, 0.893064, -0.328825, -0.554773, 1.20783, -0.191346, 0.10572
3.85833, 1.17043, 0.60746, 0.0979444, -0.582414, 0.874033, -0.326642, -0.571312, 1.19121, -0.222997, 0.0941969
3.86667, 1.1746, 0.610124, 0.105671, -0.572113, 0.854587, -0.323685, -0.585656, 1.17218, -0.248643, 0.0881009
3.875, 1.17863, 0.612615, 0.108832, -0.557997, 0.83612, -0.320722, -0.598363, 1.15369, -0.266515, 0.0881435
3.88333, 1.18258, 0.614827, 0.107687, -0.540777, 0.819631, -0.318203, -0.610637, 1.13844, -0.276826, 0.0938582
3.89167, 1.18652, 0.616716, 0.101854, -0.520215, 0.805835, -0.316468, -0.622032, 1.12754, -0.281366, 0.105181
3.9, 1.19052, 0.618303, 0.0920774, -0.496892, 0.794715, -0.315515, -0.632808, 1.1214, -0.283088, 0.120851
3.90833, 1.19458, 0.619617, 0.079451, -0.471701, 0.786093, -0.315226, -0.64344, 1.11989, -0.285366, 0.139316
3.91667, 1.19873, 0.620737, 0.0648831, -0.445078, 0.779323, -0.31513, -0.653818, 1.12187, -0.290037, 0.159423
3.925, 1.20294, 0.621726, 0.0492501, -0.417506, 0.773406, -0.315393, -0.663757, 1.12567, -0.296954, 0.180183
3.93333, 1.20718, 0.622637, 0.0335875, -0.389783, 0.767691, -0.315777, -0.673187, 1.12908, -0.304627, 0.20051
3.94167, 1.21139, 0.62349, 0.0189291, -0.363049, 0.761952, -0.316175, -0.682366, 1.13, -0.311163, 0.219316
3.95, 1.21554, 0.624281, 0.00679842, -0.339091, 0.756141, -0.316425, -0.692279, 1.12656, -0.314801, 0.234976
3.95833, 1.21972, 0.625033, -0.00332909, -0.317174, 0.749908, -0.316915, -0.701298, 1.11699, -0.314529, 0.247704
3.96667, 1.22403, 0.62574, -0.0122217, -0.296365, 0.74332, -0.317742, -0.707645, 1.10015, -0.310222, 0.257975
3.975, 1.22852, 0.626358, -0.0204296, -0.276034, 0.736726, -0.318919, -0.710159, 1.07577, -0.302254, 0.266082
3.98333, 1.23333, 0.626871, -0.0291204, -0.254649, 0.730378, -0.319958, -0.707156, 1.04436, -0.291023, 0.272891
3.99167, 1.23853, 0.627238, -0.0390506, -0.231265, 0.724301, -0.321068, -0.697887, 1.00736, -0.277046, 0.278978
4, 1.24416, 0.627408, -0.0505726, -0.205597, 0.71892, -0.32248, -0.682449, 0.966913, -0.260819, 0.284633
4.00833, 1.25019, 0.627351, -0.0636088, -0.178109, 0.714925, -0.323924, -0.661464, 0.925074, -0.242929, 0.290041
4.01667, 1.25654, 0.627025, -0.0777013, -0.149911, 0.713125, -0.325215, -0.636433, 0.884329, -0.224197, 0.295054
4.025, 1.26315, 0.62643, -0.0919462, -0.122544, 0.714052, -0.326444, -0.608692, 0.846114, -0.204587, 0.299119
4.03333, 1.26994, 0.625552, -0.105808, -0.0970047, 0.718227, -0.327952, -0.57953, 0.812185, -0.185723, 0.302122
4.04167, 1.27678, 0.624369, -0.118178, -0.0752334, 0.72662, -0.329831, -0.550473, 0.783262, -0.169043, 0.303528
4.05, 1.28358, 0.622869, -0.127825, -0.05914, 0.73999, -0.332058, -0.523461, 0.760015, -0.153185, 0.302351
4.05833, 1.29013, 0.621056, -0.133299, -0.0511608, 0.759112, -0.334438, -0.501109, 0.742189, -0.138525, 0.297689
4.06667, 1.29623, 0.618917, -0.13453, -0.0520416, 0.784467, -0.336774, -0.486277, 0.732901, -0.128397, 0.290259
4.075, 1.30182, 0.616567, -0.132054, -0.0607113, 0.814835, -0.337877, -0.480467, 0.73269, -0.120563, 0.28095
4.08333, 1.30693, 0.614098, -0.128362, -0.073546, 0.848383, -0.336989, -0.48243, 0.742668, -0.116898, 0.272578
4.09167, 1.31167, 0.611659, -0.124487, -0.088127, 0.882887, -0.333966, -0.490519, 0.760812, -0.115762, 0.265857
4.1, 1.31613, 0.609316, -0.122538, -0.101096, 0.916792, -0.329042, -0.501224, 0.785343, -0.118077, 0.262843
4.10833, 1.32052, 0.607195, -0.122935, -0.110536, 0.948205, -0.322222, -0.511284, 0.812103, -0.123905, 0.263304
4.11667, 1.32496, 0.605338, -0.125677, -0.115736, 0.976395, -0.31392, -0.517628, 0.837652, -0.131804, 0.266579
4.125, 1.32936, 0.603836, -0.128009, -0.119879, 1.00105, -0.303968, -0.520798, 0.857461, -0.13848, 0.269596
4.13333, 1.33357, 0.602631, -0.12898, -0.124893, 1.02341, -0.293009, -0.521141, 0.871508, -0.148233, 0.2715
4.14167, 1.33763, 0.601783, -0.127178, -0.132236, 1.0433, -0.281103, -0.520667, 0.880183, -0.159177, 0.270622
4.15, 1.34142, 0.601297, -0.122344, -0.143096, 1.06182, -0.268516, -0.52089, 0.884585, -0.17052, 0.266954
4.15833, 1.34495, 0.601241, -0.114442, -0.157449, 1.07859, -0.25666, -0.522674, 0.885789, -0.180869, 0.260397
4.16667, 1.34821, 0.601591, -0.105191, -0.173931, 1.09373, -0.247189, -0.52506, 0.88498, -0.19026, 0.253138
4.175, 1.3513, 0.602359, -0.0957359, -0.191215, 1.10615, -0.241264, -0.526987, 0.882505, -0.197333, 0.246465
