0, -0.826898, 0.67037, 0.130415, -0.49925, 0.767786, -0.0977737, -0.942664, 1.30105, -0.196196, 0.0650255
0.00833333, -0.821499, 0.669727, 0.12453, -0.485363, 0.772325, -0.106091, -0.955065, 1.29403, -0.194988, 0.0663416
0.0166667, -0.815956, 0.669132, 0.116575, -0.468758, 0.776429, -0.113826, -0.96307, 1.28358, -0.192328, 0.0696185
0.025, -0.810289, 0.668599, 0.106517, -0.449313, 0.77994, -0.121391, -0.966621, 1.26992, -0.188214, 0.0749936
0.0333333, -0.804547, 0.668126, 0.0944808, -0.427222, 0.782697, -0.128656, -0.966014, 1.25346, -0.18302, 0.0825141
0.0416667, -0.798762, 0.667709, 0.0808044, -0.402935, 0.784657, -0.135318, -0.961784, 1.23475, -0.177303, 0.0918781
0.05, -0.79294, 0.667337, 0.066257, -0.37736, 0.785982, -0.141647, -0.95487, 1.21431, -0.17149, 0.102241
0.0583333, -0.787104, 0.666994, 0.0516695, -0.351574, 0.786939, -0.147861, -0.9464, 1.1927, -0.166007, 0.112778
0.0666667, -0.781304, 0.666653, 0.0377338, -0.326635, 0.787855, -0.153384, -0.937426, 1.17043, -0.160936, 0.122875
0.075, -0.775581, 0.666289, 0.0250642, -0.303451, 0.788984, -0.157815, -0.928832, 1.14787, -0.156151, 0.131965
0.0833333, -0.769931, 0.665893, 0.013903, -0.282349, 0.790509, -0.16146, -0.920959, 1.12543, -0.151833, 0.13982
0.0916667, -0.764348, 0.665468, 0.00431886, -0.263413, 0.792534, -0.164695, -0.913885, 1.10334, -0.148016, 0.1464
0.1, -0.758849, 0.665018, -0.00368096, -0.246653, 0.795018, -0.167565, -0.907583, 1.08166, -0.144657, 0.151819
0.108333, -0.753442, 0.66454, -0.0102179, -0.231935, 0.797946, -0.169866, -0.901885, 1.0605, -0.141852, 0.156326
0.116667, -0.748108, 0.664038, -0.0153548, -0.219118, 0.801277, -0.17165, -0.896675, 1.03998, -0.13957, 0.16
0.125, -0.742825, 0.663521, -0.0191514, -0.208023, 0.804835, -0.173226, -0.891795, 1.02013, -0.137811, 0.162881
0.133333, -0.737583, 0.662996, -0.0217145, -0.198517, 0.808569, -0.174464, -0.887016, 1.00087, -0.136572, 0.165064
0.141667, -0.732367, 0.662467, -0.0230375, -0.190593, 0.812449, -0.175121, -0.882146, 0.981939, -0.135757, 0.166467
0.15, -0.727154, 0.661937, -0.0232185, -0.184047, 0.816342, -0.175244, -0.876815, 0.963009, -0.135419, 0.167097
0.158333, -0.721913, 0.661417, -0.0223063, -0.17875, 0.820181, -0.174923, -0.870734, 0.943692, -0.135518, 0.166895
0.166667, -0.716613, 0.660919, -0.0201764, -0.174755, 0.82389, -0.174271, -0.863698, 0.92337, -0.135867, 0.16563
0.175, -0.711227, 0.660449, -0.0169922, -0.171763, 0.827377, -0.173412, -0.855075, 0.901311, -0.136448, 0.163418
0.183333, -0.705731, 0.660003, -0.0130414, -0.169327, 0.830548, -0.172314, -0.84425, 0.876963, -0.137141, 0.160502
0.191667, -0.700101, 0.659584, -0.00857107, -0.16701, 0.833208, -0.170863, -0.830767, 0.849905, -0.137694, 0.157096
0.2, -0.694307, 0.659182, -0.0038939, -0.164336, 0.835207, -0.169046, -0.814218, 0.81993, -0.137773, 0.153504
0.208333, -0.688322, 0.658778, 0.000638072, -0.160806, 0.836472, -0.166931, -0.794356, 0.787132, -0.13681, 0.150073
0.216667, -0.682125, 0.658345, 0.00469221, -0.155953, 0.836994, -0.164679, -0.771022, 0.7518, -0.134254, 0.147087
0.225, -0.675702, 0.657853, 0.00818543, -0.149718, 0.836966, -0.162501, -0.744589, 0.714662, -0.129422, 0.144543
0.233333, -0.669076, 0.657265, 0.0116205, -0.142922, 0.836827, -0.1605, -0.716691, 0.677049, -0.120875, 0.141943
0.241667, -0.662327, 0.656545, 0.0161185, -0.137341, 0.83733, -0.158743, -0.690765, 0.641433, -0.106877, 0.138276
0.25, -0.65556, 0.655649, 0.0223976, -0.134344, 0.839279, -0.157371, -0.670446, 0.611005, -0.0863944, 0.133034
0.258333, -0.648904, 0.654578, 0.0306091, -0.134642, 0.843152, -0.156165, -0.658497, 0.589013, -0.0599912, 0.126466
0.266667, -0.642439, 0.653373, 0.039709, -0.137327, 0.848808, -0.154556, -0.655345, 0.577914, -0.0302724, 0.120102
0.275, -0.6362, 0.652121, 0.0484474, -0.140958, 0.855718, -0.152065, -0.659639, 0.57835, -0.00117579, 0.11554
0.283333, -0.630148, 0.65091, 0.055642, -0.143841, 0.863213, -0.148567, -0.668758, 0.589181, 0.0232938, 0.113896
0.291667, -0.624177, 0.649822, 0.0608368, -0.144929, 0.870515, -0.143789, -0.679512, 0.607526, 0.0395171, 0.115095
0.3, -0.618139, 0.648908, 0.0643262, -0.143971, 0.876992, -0.137371, -0.689061, 0.629694, 0.0456234, 0.118077
0.308333, -0.611941, 0.648212, 0.0679065, -0.142724, 0.882486, -0.129235, -0.696968, 0.652405, 0.0421665, 0.12027
0.316667, -0.605533, 0.64775, 0.0735431, -0.14328, 0.887246, -0.119653, -0.704287, 0.673411, 0.0315913, 0.119042
0.325, -0.598914, 0.647544, 0.0824486, -0.147053, 0.891493, -0.108646, -0.711926, 0.691118, 0.0170292, 0.112887
0.333333, -0.592097, 0.647625, 0.0942387, -0.153688, 0.89514, -0.0957281, -0.71955, 0.70483, 0.00120683, 0.10229
0.341667, -0.585108, 0.648049, 0.107791, -0.161973, 0.897603, -0.0799515, -0.725944, 0.714028, -0.0142594, 0.0887102
0.35, -0.577994, 0.648856, 0.121833, -0.170559, 0.89873, -0.061134, -0.729944, 0.718677, -0.028468, 0.073842
0.358333, -0.570797, 0.650048, 0.135359, -0.178537, 0.898575, -0.0391704, -0.730798, 0.71912, -0.0411383, 0.0590692
0.366667, -0.563548, 0.651575, 0.147737, -0.185459, 0.897431, -0.013912, -0.728189, 0.715847, -0.0524312, 0.0453421
0.375, -0.556268, 0.653356, 0.158912, -0.191607, 0.895743, 0.0145184, -0.722469, 0.709435, -0.0625432, 0.0329313
0.383333, -0.548972, 0.655309, 0.169343, -0.197794, 0.894244, 0.0448885, -0.714493, 0.700369, -0.0715152, 0.0214249
0.391667, -0.541678, 0.657365, 0.179619, -0.204885, 0.893661, 0.0747562, -0.705158, 0.688989, -0.0793032, 0.0102416
0.4, -0.534404, 0.659476, 0.190043, -0.213357, 0.894681, 0.100546, -0.695048, 0.675631, -0.0858565, -0.000892477
0.408333, -0.527153, 0.661619, 0.200659, -0.223312, 0.897437, 0.119562, -0.684352, 0.66049, -0.0911164, -0.0120772
0.416667, -0.519913, 0.66378, 0.211367, -0.234642, 0.901923, 0.13005, -0.673049, 0.64371, -0.0951273, -0.0233521
0.425, -0.512666, 0.665943, 0.221916, -0.247078, 0.908048, 0.13158, -0.661013, 0.625588, -0.0979824, -0.034647
0.433333, -0.50539, 0.668081, 0.231979, -0.260306, 0.915591, 0.125258, -0.648103, 0.606559, -0.0998394, -0.0457866
0.441667, -0.498086, 0.67015, 0.241421, -0.274388, 0.924338, 0.113606, -0.634509, 0.587242, -0.101047, -0.0567178
0.45, -0.490761, 0.6721, 0.250349, -0.289753, 0.934151, 0.099794, -0.620717, 0.568322, -0.101934, -0.0676327
0.458333, -0.483425, 0.67389, 0.258884, -0.306824, 0.945017, 0.0862045, -0.607237, 0.550477, -0.102707, -0.0787376
0.466667, -0.476103, 0.67548, 0.267119, -0.325958, 0.957071, 0.0737164, -0.594641, 0.53452, -0.103555, -0.0900891
0.475, -0.468829, 0.676843, 0.274941, -0.347266, 0.970488, 0.0623652, -0.58325, 0.521152, -0.104553, -0.101403
0.483333, -0.461636, 0.677969, 0.281898, -0.370401, 0.985332, 0.0520463, -0.572851, 0.510778, -0.105756, -0.111954
0.491667, -0.454544, 0.678865, 0.287349, -0.394591, 1.00141, 0.0424988, -0.562846, 0.503557, -0.10735, -0.120848
0.5, -0.447541, 0.679555, 0.290829, -0.419092, 1.01833, 0.0333676, -0.552659, 0.499437, -0.109522, -0.127534
0.508333, -0.440603, 0.680058, 0.292258, -0.443542, 1.03575, 0.024376, -0.542091, 0.498352, -0.112481, -0.131958
0.516667, -0.433712, 0.680393, 0.291745, -0.467751, 1.05325, 0.0152775, -0.531056, 0.500067, -0.116365, -0.134261
0.525, -0.426854, 0.68059, 0.289493, -0.491552, 1.07036, 0.00572825, -0.519411, 0.504028, -0.121061, -0.134729
0.533333, -0.420019, 0.68068, 0.285994, -0.515098, 1.08662, -0.00474339, -0.507336, 0.509643, -0.126339, -0.133998
0.541667, -0.413206, 0.680691, 0.281872, -0.538783, 1.10175, -0.0163944, -0.495251, 0.516435, -0.131989, -0.132823
0.55, -0.40643, 0.680643, 0.27758, -0.562876, 1.11543, -0.0291624, -0.483455, 0.523968, -0.137743, -0.131691
0.558333, -0.399716, 0.68055, 0.273349, -0.587346, 1.12726, -0.0430148, -0.471986, 0.531778, -0.143356, -0.130773
0.566667, -0.393071, 0.680432, 0.269398, -0.612098, 1.13669, -0.0577823, -0.460812, 0.539337, -0.148722, -0.130209
0.575, -0.386489, 0.680298, 0.265975, -0.637122, 1.14317, -0.0728369, -0.449953, 0.546194, -0.153748, -0.130171
0.583333, -0.379974, 0.680143, 0.263069, -0.662194, 1.14626, -0.0873722, -0.439271, 0.552132, -0.158453, -0.130577
0.591667, -0.373544, 0.679943, 0.260385, -0.686875, 1.14575, -0.100642, -0.42845, 0.557189, -0.163043, -0.131065
0.6, -0.367211, 0.679676, 0.257526, -0.710669, 1.14157, -0.111942, -0.417106, 0.561479, -0.167699, -0.131089
0.608333, -0.360967, 0.679321, 0.254112, -0.733065, 1.13378, -0.120669, -0.40487, 0.565152, -0.172643, -0.130073
0.616667, -0.35479, 0.678861, 0.249696, -0.753465, 1.1226, -0.126577, -0.391334, 0.568462, -0.178165, -0.127477
0.625, -0.3487, 0.678258, 0.24372, -0.771377, 1.10865, -0.129991, -0.376222, 0.572009, -0.184451, -0.122751
0.633333, -0.342664, 0.677517, 0.23579, -0.786234, 1.09232, -0.13145, -0.359161, 0.575962, -0.191358, -0.115399
0.641667, -0.336639, 0.676654, 0.225496, -0.797358, 1.07389, -0.131377, -0.339747, 0.580459, -0.198681, -0.104821
0.65, -0.330594, 0.675696, 0.212497, -0.804123, 1.05357, -0.130096, -0.317663, 0.58561, -0.206108, -0.0904713
0.658333, -0.324531, 0.674657, 0.196516, -0.806146, 1.03177, -0.127927, -0.292798, 0.591709, -0.21348, -0.0719874
0.666667, -0.318433, 0.673553, 0.177547, -0.803329, 1.00891, -0.12511, -0.265183, 0.598801, -0.220622, -0.0493515
0.675, -0.312278, 0.672397, 0.156048, -0.796081, 0.985359, -0.121611, -0.235319, 0.606871, -0.227386, -0.0230984
0.683333, -0.306021, 0.671213, 0.132846, -0.78505, 0.961218, -0.117099, -0.20399, 0.615783, -0.233647, 0.00571041
0.691667, -0.299665, 0.669993, 0.108399, -0.770753, 0.936866, -0.111177, -0.171803, 0.625729, -0.239393, 0.0362584
0.7, -0.293193, 0.668738, 0.0833493, -0.753855, 0.912613, -0.103545, -0.139423, 0.63668, -0.244399, 0.0675384
0.708333, -0.286569, 0.667456, 0.0582805, -0.734798, 0.888505, -0.0938957, -0.10742, 0.64859, -0.248549, 0.098625
0.716667, -0.279767, 0.666154, 0.0333854, -0.713481, 0.864409, -0.0819443, -0.0759798, 0.661498, -0.251866, 0.129069
0.725, -0.272771, 0.664832, 0.00879994, -0.689718, 0.84013, -0.0676315, -0.0453499, 0.675605, -0.254232, 0.158594
0.733333, -0.26557, 0.663479, -0.0151531, -0.663575, 0.815531, -0.0511659, -0.0160759, 0.691224, -0.255423, 0.186804
0.741667, -0.258161, 0.662075, -0.037854, -0.63558, 0.7907, -0.0326889, 0.0109289, 0.708711, -0.255296, 0.212952
0.75, -0.250562, 0.660596, -0.0585106, -0.606989, 0.766704, -0.0126285, 0.034368, 0.728722, -0.253893, 0.236148
0.758333, -0.242839, 0.659018, -0.0761042, -0.58025, 0.746347, 0.00729438, 0.0525312, 0.752075, -0.251279, 0.255431
0.766667, -0.235106, 0.657346, -0.0893606, -0.558259, 0.732772, 0.0228981, 0.0633902, 0.779408, -0.247187, 0.269723
0.775, -0.227461, 0.6556, -0.0979094, -0.54282, 0.728227, 0.0318803, 0.0661761, 0.810865, -0.241221, 0.278934
0.783333, -0.219974, 0.653822, -0.102227, -0.534393, 0.733568, 0.0333336, 0.0614714, 0.845852, -0.232981, 0.283859
0.791667, -0.212671, 0.652062, -0.10327, -0.532311, 0.748133, 0.0281845, 0.0508217, 0.883138, -0.22198, 0.285678
0.8, -0.205547, 0.650386, -0.101852, -0.535196, 0.769602, 0.0177738, 0.0357609, 0.921347, -0.207616, 0.2853
0.808333, -0.198563, 0.648871, -0.0987042, -0.540973, 0.794254, 0.00477421, 0.017842, 0.959035, -0.189378, 0.283358
0.816667, -0.191667, 0.647595, -0.09419, -0.547615, 0.818157, -0.00822454, -0.00186817, 0.99499, -0.16697, 0.279949
0.825, -0.184812, 0.64661, -0.0881571, -0.554243, 0.838946, -0.0190185, -0.0231075, 1.02851, -0.140454, 0.274549
0.833333, -0.177987, 0.645968, -0.0799029, -0.560842, 0.855589, -0.0288961, -0.0464124, 1.05914, -0.110091, 0.266085
0.841667, -0.171158, 0.645698, -0.0691931, -0.567157, 0.867668, -0.0390619, -0.0717266, 1.08636, -0.0765621, 0.254033
0.85, -0.164294, 0.64582, -0.0564743, -0.572687, 0.875305, -0.0496334, -0.098304, 1.10987, -0.0420502, 0.23882
0.858333, -0.15737, 0.646348, -0.0428766, -0.576506, 0.878885, -0.0600029, -0.124414, 1.129, -0.0102496, 0.221795
0.866667, -0.150383, 0.647296, -0.0297363, -0.577566, 0.878787, -0.0693056, -0.148244, 1.14329, 0.0146777, 0.20461
0.875, -0.143349, 0.648672, -0.0181483, -0.575081, 0.875347, -0.0767002, -0.168494, 1.1524, 0.0297687, 0.188743
0.883333, -0.13629, 0.650462, -0.00881651, -0.568592, 0.868864, -0.0817425, -0.184558, 1.15626, 0.0337453, 0.175303
0.891667, -0.129242, 0.652623, -0.00169721, -0.558363, 0.859561, -0.0843685, -0.196927, 1.15518, 0.0270626, 0.164482
0.9, -0.122265, 0.655082, 0.00379379, -0.545236, 0.847636, -0.0848578, -0.207062, 1.15003, 0.0115997, 0.15585
0.908333, -0.115421, 0.657739, 0.00839276, -0.530346, 0.83353, -0.0837669, -0.216581, 1.14175, -0.00957676, 0.148782
0.916667, -0.108756, 0.660481, 0.0133651, -0.515622, 0.818077, -0.0815012, -0.228018, 1.13202, -0.0332533, 0.141973
0.925, -0.102309, 0.663196, 0.0196724, -0.502742, 0.802312, -0.0784463, -0.243341, 1.12245, -0.0574519, 0.134466
0.933333, -0.0961099, 0.665786, 0.0276324, -0.492581, 0.787122, -0.0750763, -0.263675, 1.11448, -0.0810482, 0.125944
0.941667, -0.0901737, 0.668167, 0.0374201, -0.485791, 0.773326, -0.0717152, -0.289861, 1.1094, -0.103084, 0.116153
0.95, -0.0844991, 0.670271, 0.0489965, -0.482694, 0.761652, -0.0685349, -0.322329, 1.10812, -0.12226, 0.105094
0.958333, -0.0790546, 0.672051, 0.0621036, -0.483149, 0.752514, -0.0655836, -0.360861, 1.11095, -0.13755, 0.0929253
0.966667, -0.0737981, 0.673485, 0.0763668, -0.486708, 0.746023, -0.0628464, -0.404838, 1.11778, -0.148409, 0.0798792
0.975, -0.068691, 0.674568, 0.0909239, -0.492253, 0.742074, -0.0606018, -0.452731, 1.12799, -0.155306, 0.0667663
0.983333, -0.0636821, 0.67531, 0.105218, -0.498928, 0.740473, -0.0592832, -0.503261, 1.14075, -0.159018, 0.0540058
0.991667, -0.0587161, 0.675743, 0.118919, -0.506125, 0.740991, -0.0592426, -0.555212, 1.15501, -0.160612, 0.0417728
1, -0.0537615, 0.675903, 0.131513, -0.513033, 0.743304, -0.0606579, -0.607182, 1.16975, -0.161209, 0.0305875
1.00833, -0.0488042, 0.675829, 0.142633, -0.519054, 0.747085, -0.0634946, -0.658077, 1.18405, -0.161668, 0.0208516
1.01667, -0.0438431, 0.675555, 0.152173, -0.523921, 0.752088, -0.0675226, -0.707202, 1.19711, -0.162372, 0.0127355
1.025, -0.0388736, 0.675118, 0.160094, -0.527426, 0.758041, -0.0723773, -0.753936, 1.20814, -0.163426, 0.00634978
1.03333, -0.0338757, 0.674556, 0.166364, -0.52941, 0.764719, -0.0775699, -0.797678, 1.21638, -0.16471, 0.00170321
1.04167, -0.0288224, 0.673898, 0.170617, -0.529371, 0.771975, -0.0828198, -0.837548, 1.22125, -0.166157, -0.000892942
