0, -0.826898, 0.67037, 0.130415, -0.49925, 0.767786, -0.0977737, -0.942664, 1.30105, -0.196196, 0.0650255
1.05, -0.023685, 0.673162, 0.172272, -0.526506, 0.779633, -0.0882132, -0.872478, 1.2223, -0.167814, -0.00091799
1.05833, -0.0184294, 0.672367, 0.170992, -0.520305, 0.78756, -0.0939046, -0.901716, 1.21916, -0.169511, 0.00183558
1.06667, -0.0130252, 0.67153, 0.166614, -0.510499, 0.795664, -0.0999638, -0.924826, 1.21166, -0.170984, 0.00740346
1.075, -0.00745191, 0.670664, 0.158966, -0.496797, 0.803804, -0.106396, -0.941473, 1.19978, -0.171901, 0.0158895
1.08333, -0.00169793, 0.669784, 0.147914, -0.478959, 0.811827, -0.113104, -0.951406, 1.18361, -0.171815, 0.0274027
1.09167, 0.00424312, 0.668903, 0.133699, -0.457139, 0.819557, -0.119967, -0.954856, 1.16336, -0.170382, 0.0416882
1.1, 0.0103712, 0.668032, 0.117101, -0.432142, 0.826861, -0.126809, -0.952777, 1.13938, -0.167103, 0.0579003
1.10833, 0.016685, 0.667183, 0.0986941, -0.404581, 0.833615, -0.133254, -0.945747, 1.11193, -0.161838, 0.0754592
1.11667, 0.0231764, 0.666362, 0.0789158, -0.374889, 0.839647, -0.13902, -0.934311, 1.08142, -0.154626, 0.0940159
1.125, 0.0298404, 0.665565, 0.0585748, -0.343956, 0.844907, -0.144039, -0.919393, 1.04831, -0.145733, 0.112782
1.13333, 0.0366612, 0.664778, 0.0387486, -0.3131, 0.849524, -0.148208, -0.902424, 1.01338, -0.135444, 0.130681
1.14167, 0.0436185, 0.663981, 0.0203308, -0.283402, 0.85361, -0.151516, -0.884781, 0.977596, -0.124091, 0.146859
1.15, 0.050713, 0.663159, 0.00362578, -0.255204, 0.857259, -0.154145, -0.866896, 0.941792, -0.112427, 0.161071
1.15833, 0.0579331, 0.662291, -0.0111991, -0.22878, 0.860663, -0.156325, -0.849306, 0.907081, -0.100929, 0.173261
1.16667, 0.0652622, 0.661356, -0.0239736, -0.204401, 0.863997, -0.158379, -0.832625, 0.8746, -0.0899375, 0.183338
1.175, 0.0726807, 0.660337, -0.0344823, -0.182394, 0.867384, -0.160314, -0.817736, 0.845826, -0.0797445, 0.191117
1.18333, 0.0801902, 0.659241, -0.043185, -0.16218, 0.870638, -0.161832, -0.804255, 0.821404, -0.0706127, 0.197139
1.19167, 0.0877952, 0.658082, -0.0503003, -0.143456, 0.873627, -0.162941, -0.792019, 0.801757, -0.0627414, 0.201636
1.2, 0.0955029, 0.656877, -0.055823, -0.12618, 0.876271, -0.163743, -0.780737, 0.786532, -0.0562942, 0.204531
1.20833, 0.103308, 0.655642, -0.0595704, -0.110601, 0.878589, -0.163996, -0.770389, 0.774918, -0.0507088, 0.205575
1.21667, 0.111231, 0.654389, -0.0615594, -0.0966513, 0.880569, -0.163504, -0.76005, 0.765044, -0.0458004, 0.204665
1.225, 0.119288, 0.65313, -0.0618466, -0.0843052, 0.882331, -0.162399, -0.748622, 0.754689, -0.0412859, 0.20175
1.23333, 0.127504, 0.65187, -0.0607808, -0.0731745, 0.883917, -0.160881, -0.734522, 0.741287, -0.0367014, 0.197102
1.24167, 0.135905, 0.6506, -0.0581359, -0.0635623, 0.885487, -0.158856, -0.717499, 0.723252, -0.0310563, 0.19032
1.25, 0.144441, 0.649309, -0.0523499, -0.0576029, 0.887569, -0.155969, -0.700728, 0.700866, -0.0194728, 0.179722
1.25833, 0.153059, 0.647962, -0.0430714, -0.0560632, 0.890701, -0.152345, -0.687476, 0.677452, 0.00037043, 0.165092
1.26667, 0.161612, 0.646564, -0.0301284, -0.0596784, 0.895409, -0.148075, -0.681231, 0.657941, 0.0261816, 0.146794
1.275, 0.170046, 0.645167, -0.0160382, -0.0655392, 0.901131, -0.142795, -0.681955, 0.647996, 0.0514504, 0.128086
1.28333, 0.178293, 0.643861, -0.00280067, -0.0713563, 0.907244, -0.135815, -0.689037, 0.65085, 0.0717079, 0.11166
1.29167, 0.186362, 0.642712, 0.00750852, -0.0745522, 0.912996, -0.126809, -0.699966, 0.667074, 0.0828043, 0.0999714
1.3, 0.194261, 0.641781, 0.0142721, -0.074332, 0.918008, -0.115521, -0.711789, 0.693409, 0.0827772, 0.0936964
1.30833, 0.202064, 0.641092, 0.0175025, -0.0705016, 0.922064, -0.101677, -0.720513, 0.724083, 0.0701868, 0.0924484
1.31667, 0.20976, 0.640698, 0.0198815, -0.0663367, 0.925564, -0.0846893, -0.725809, 0.7527, 0.0501763, 0.0929585
1.325, 0.217329, 0.640613, 0.0241094, -0.0652324, 0.929193, -0.064395, -0.729312, 0.775628, 0.0292408, 0.0919679
1.33333, 0.224706, 0.640854, 0.0327371, -0.070562, 0.933785, -0.040873, -0.733574, 0.791247, 0.0112344, 0.0865814
1.34167, 0.231909, 0.641465, 0.0456407, -0.0820566, 0.939091, -0.0140132, -0.738628, 0.799978, -0.00431029, 0.0767762
1.35, 0.239, 0.642516, 0.0611092, -0.0973131, 0.944172, 0.0163677, -0.742908, 0.802521, -0.0179308, 0.0642819
1.35833, 0.246048, 0.644055, 0.0771245, -0.113569, 0.948049, 0.0501648, -0.744691, 0.799801, -0.0297982, 0.0511538
1.36667, 0.253113, 0.646088, 0.0922158, -0.128772, 0.950064, 0.0865043, -0.742871, 0.792697, -0.0399077, 0.0388788
1.375, 0.260229, 0.64856, 0.105856, -0.142115, 0.950233, 0.122464, -0.73717, 0.781735, -0.0485713, 0.027922
1.38333, 0.26742, 0.651402, 0.118042, -0.153496, 0.948927, 0.15358, -0.727633, 0.76698, -0.0559441, 0.0181075
1.39167, 0.274686, 0.654536, 0.12922, -0.163522, 0.946764, 0.175689, -0.714773, 0.748327, -0.0618052, 0.00881137
1.4, 0.282023, 0.657887, 0.140014, -0.17313, 0.94436, 0.18619, -0.699408, 0.725887, -0.066059, -0.000735044
1.40833, 0.289425, 0.661373, 0.15073, -0.182952, 0.942197, 0.184573, -0.682179, 0.700099, -0.0686883, -0.0109172
1.41667, 0.296887, 0.664908, 0.161248, -0.193159, 0.940582, 0.172485, -0.663475, 0.671787, -0.0698193, -0.0216392
1.425, 0.304405, 0.668402, 0.171284, -0.203838, 0.939707, 0.153417, -0.643688, 0.642146, -0.0697851, -0.0326584
1.43333, 0.311969, 0.671769, 0.180401, -0.215033, 0.939862, 0.131817, -0.623113, 0.612485, -0.0688101, -0.0434753
1.44167, 0.319554, 0.674913, 0.188194, -0.226886, 0.941594, 0.111259, -0.602177, 0.584263, -0.067241, -0.0535111
1.45, 0.327128, 0.677747, 0.19451, -0.239778, 0.945579, 0.0934645, -0.581615, 0.558993, -0.0655435, -0.0624618
1.45833, 0.334661, 0.680204, 0.199425, -0.254251, 0.9524, 0.0788723, -0.562242, 0.537861, -0.0638791, -0.0703125
1.46667, 0.342126, 0.682241, 0.203108, -0.27081, 0.962434, 0.0673592, -0.54475, 0.521715, -0.0623519, -0.077155
1.475, 0.349496, 0.683843, 0.205485, -0.289508, 0.975757, 0.0586703, -0.529362, 0.511126, -0.0612595, -0.0828101
1.48333, 0.356752, 0.685013, 0.206276, -0.309936, 0.992096, 0.0525047, -0.515831, 0.50627, -0.0609146, -0.086873
1.49167, 0.363882, 0.685782, 0.205219, -0.33151, 1.0108, 0.0485539, -0.503694, 0.506909, -0.0615263, -0.088984
1.5, 0.37089, 0.686197, 0.202069, -0.353507, 1.03094, 0.0464031, -0.492226, 0.512355, -0.0630349, -0.0888257
1.50833, 0.377792, 0.686314, 0.19679, -0.375345, 1.05163, 0.0453399, -0.480686, 0.521542, -0.0654207, -0.0863586
1.51667, 0.384609, 0.686189, 0.189668, -0.39678, 1.07214, 0.0444547, -0.468601, 0.533313, -0.0691114, -0.0819705
1.525, 0.391372, 0.685875, 0.181197, -0.417807, 1.09179, 0.0429046, -0.455689, 0.546433, -0.0743832, -0.0763339
1.53333, 0.398105, 0.685426, 0.172178, -0.438853, 1.11011, 0.0399547, -0.442077, 0.559747, -0.0811608, -0.0704411
1.54167, 0.404807, 0.684886, 0.163356, -0.460374, 1.12674, 0.0351202, -0.428074, 0.57243, -0.0894283, -0.0651663
1.55, 0.41147, 0.684293, 0.155125, -0.482445, 1.14125, 0.0282698, -0.41381, 0.583925, -0.0991681, -0.0609278
1.55833, 0.418079, 0.683676, 0.147833, -0.505206, 1.15337, 0.0193494, -0.399526, 0.59383, -0.110017, -0.0580021
1.56667, 0.424602, 0.683054, 0.141714, -0.528729, 1.16276, 0.00853722, -0.385546, 0.601995, -0.121327, -0.056462
1.575, 0.431017, 0.682437, 0.136792, -0.55279, 1.16895, -0.00347323, -0.37212, 0.608587, -0.132467, -0.0561508
1.58333, 0.437312, 0.681826, 0.132889, -0.576985, 1.17159, -0.0157909, -0.359368, 0.614007, -0.143134, -0.0566891
1.59167, 0.443481, 0.68121, 0.129719, -0.600889, 1.17051, -0.0276691, -0.34724, 0.618636, -0.153245, -0.057605
1.6, 0.449532, 0.680576, 0.127042, -0.624161, 1.16568, -0.0384937, -0.33559, 0.622667, -0.162576, -0.0585552
1.60833, 0.45549, 0.679931, 0.124413, -0.646178, 1.15711, -0.0478662, -0.323966, 0.626208, -0.170878, -0.0590092
1.61667, 0.461381, 0.679285, 0.121126, -0.665971, 1.14482, -0.0553329, -0.311605, 0.629375, -0.178233, -0.0581691
1.625, 0.467237, 0.678643, 0.116676, -0.682937, 1.12909, -0.0606033, -0.29795, 0.632271, -0.184823, -0.0555035
1.63333, 0.473084, 0.678005, 0.110849, -0.696876, 1.11034, -0.0640323, -0.282679, 0.634812, -0.190634, -0.0507972
1.64167, 0.478939, 0.677382, 0.103372, -0.707443, 1.08897, -0.0659002, -0.265337, 0.636756, -0.19571, -0.043787
1.65, 0.484829, 0.676778, 0.09419, -0.714553, 1.06551, -0.0664922, -0.24581, 0.638101, -0.200287, -0.0344756
1.65833, 0.490768, 0.676187, 0.0835708, -0.718578, 1.04061, -0.0661714, -0.224422, 0.638984, -0.20456, -0.023188
1.66667, 0.496761, 0.675595, 0.071863, -0.719979, 1.0149, -0.0652357, -0.201578, 0.639454, -0.208534, -0.0103564
1.675, 0.502798, 0.674998, 0.0594946, -0.719432, 0.98918, -0.0639489, -0.177873, 0.639685, -0.212125, 0.00352995
1.68333, 0.508879, 0.674393, 0.0467468, -0.717223, 0.964015, -0.0624625, -0.153763, 0.639911, -0.215248, 0.0181468
1.69167, 0.515, 0.673771, 0.0339589, -0.71382, 0.940088, -0.060775, -0.129864, 0.640537, -0.217821, 0.0331202
1.7, 0.521152, 0.673119, 0.0214251, -0.709663, 0.917935, -0.0589425, -0.106767, 0.642015, -0.219767, 0.0481671
1.70833, 0.527328, 0.672431, 0.00924796, -0.704993, 0.898071, -0.0566074, -0.0847153, 0.644527, -0.221066, 0.0632385
1.71667, 0.533534, 0.671702, -0.00272619, -0.699466, 0.880133, -0.0542177, -0.0635316, 0.648122, -0.221984, 0.0785335
1.725, 0.53978, 0.670921, -0.0144936, -0.693263, 0.864661, -0.0501586, -0.0432031, 0.652881, -0.222831, 0.094075
1.73333, 0.546101, 0.670089, -0.0264542, -0.685577, 0.850767, -0.0448904, -0.0230487, 0.658517, -0.22357, 0.110203
1.74167, 0.552528, 0.669211, -0.0387933, -0.676035, 0.838116, -0.0378191, -0.00266731, 0.664764, -0.224093, 0.126988
1.75, 0.559103, 0.66828, -0.0518459, -0.663779, 0.825721, -0.0292634, 0.018533, 0.671318, -0.224351, 0.14465
1.75833, 0.565852, 0.667285, -0.0657903, -0.648236, 0.81297, -0.0185488, 0.0408589, 0.677997, -0.224105, 0.163267
1.76667, 0.572789, 0.666213, -0.0805541, -0.628994, 0.798883, -0.00579922, 0.0641847, 0.684859, -0.223035, 0.182667
1.775, 0.57992, 0.665044, -0.0956826, -0.606303, 0.783358, 0.0100201, 0.0878336, 0.692204, -0.221011, 0.202311
1.78333, 0.587269, 0.663752, -0.110736, -0.580177, 0.765229, 0.0260901, 0.11119, 0.700379, -0.218226, 0.221639
1.79167, 0.594773, 0.662321, -0.124345, -0.553462, 0.747287, 0.044599, 0.132253, 0.710161, -0.214983, 0.239237
1.8, 0.602327, 0.66078, -0.135024, -0.52941, 0.732494, 0.0578115, 0.148785, 0.722336, -0.211467, 0.253753
1.80833, 0.609846, 0.659162, -0.141968, -0.510683, 0.723954, 0.0651158, 0.159512, 0.737359, -0.207709, 0.264566
1.81667, 0.617272, 0.657528, -0.145429, -0.498488, 0.723854, 0.0640525, 0.164666, 0.754956, -0.203348, 0.27214
1.825, 0.624564, 0.655932, -0.146136, -0.49308, 0.73319, 0.0570636, 0.165127, 0.774652, -0.197973, 0.277422
1.83333, 0.631702, 0.654424, -0.144644, -0.493941, 0.750958, 0.0445909, 0.161716, 0.795763, -0.190968, 0.281041
1.84167, 0.638718, 0.653019, -0.14139, -0.499731, 0.774888, 0.0314404, 0.155351, 0.817497, -0.181956, 0.283234
1.85, 0.645693, 0.651744, -0.136929, -0.507845, 0.801084, 0.0188386, 0.147058, 0.839241, -0.170727, 0.284204
1.85833, 0.652712, 0.650611, -0.131455, -0.516009, 0.825386, 0.00976841, 0.137496, 0.860436, -0.157141, 0.283639
1.86667, 0.659782, 0.649685, -0.124307, -0.52396, 0.847029, 0.00138435, 0.12588, 0.880983, -0.140827, 0.280525
1.875, 0.666936, 0.649001, -0.115013, -0.531171, 0.864139, -0.00999904, 0.111768, 0.900767, -0.121742, 0.274029
1.88333, 0.674192, 0.648621, -0.103628, -0.537617, 0.877624, -0.022214, 0.0951846, 0.919622, -0.0995099, 0.263999
1.89167, 0.681568, 0.648584, -0.0911116, -0.542207, 0.886393, -0.036902, 0.0772825, 0.93736, -0.0745346, 0.251437
1.9, 0.689051, 0.648932, -0.0786323, -0.544712, 0.892271, -0.0497089, 0.0594059, 0.953479, -0.0471718, 0.237889
1.90833, 0.696901, 0.649732, -0.0665824, -0.544499, 0.894304, -0.0626291, 0.0430283, 0.966726, -0.0191411, 0.223291
1.91667, 0.704967, 0.650935, -0.0565796, -0.540858, 0.894555, -0.0714949, 0.0304596, 0.976246, 0.00575838, 0.21056
1.925, 0.713195, 0.652509, -0.0491996, -0.532903, 0.891736, -0.0787313, 0.0220763, 0.982739, 0.0234686, 0.200308
1.93333, 0.721489, 0.654431, -0.0439376, -0.521318, 0.886575, -0.0822254, 0.0172085, 0.986137, 0.0318555, 0.191737
1.94167, 0.729773, 0.656696, -0.0421498, -0.504217, 0.877881, -0.0844967, 0.0170124, 0.98644, 0.0303573, 0.187899
1.95, 0.737907, 0.659227, -0.0432522, -0.482695, 0.867034, -0.0835989, 0.0202446, 0.98377, 0.020339, 0.187206
1.95833, 0.745768, 0.661965, -0.0472108, -0.45689, 0.853251, -0.0817586, 0.0257613, 0.979159, 0.00387308, 0.190468
1.96667, 0.753162, 0.664829, -0.05476, -0.426709, 0.837214, -0.0786755, 0.0334757, 0.972962, -0.0157699, 0.199492
1.975, 0.760321, 0.667791, -0.0644619, -0.393638, 0.818974, -0.0760295, 0.0414888, 0.965655, -0.0352426, 0.210898
1.98333, 0.767192, 0.670745, -0.076473, -0.358285, 0.799781, -0.0736213, 0.0500413, 0.957042, -0.0535505, 0.226396
1.99167, 0.77367, 0.673563, -0.0907355, -0.321627, 0.781203, -0.0704724, 0.0579611, 0.949164, -0.0699993, 0.24622
2, 0.779832, 0.676154, -0.101578, -0.290253, 0.764071, -0.0671558, 0.0580138, 0.944412, -0.0849436, 0.262564
2.00833, 0.78568, 0.678473, -0.107098, -0.266532, 0.748724, -0.0644081, 0.0475754, 0.944099, -0.0984169, 0.273789
2.01667, 0.791257, 0.680463, -0.103259, -0.255326, 0.736139, -0.0616086, 0.0219061, 0.949191, -0.110451, 0.274567
2.025, 0.796597, 0.682041, -0.084797, -0.262883, 0.727861, -0.0587004, -0.0255144, 0.96121, -0.120855, 0.257712
2.03333, 0.801686, 0.683184, -0.0522426, -0.28856, 0.723986, -0.0554212, -0.0936778, 0.979148, -0.129548, 0.225193
2.04167, 0.806609, 0.683866, -0.00824341, -0.328847, 0.723576, -0.0530289, -0.178557, 1.00115, -0.136018, 0.178196
2.05, 0.811351, 0.684147, 0.0393574, -0.374361, 0.724895, -0.0522719, -0.269666, 1.02387, -0.142477, 0.12682
2.05833, 0.815901, 0.684121, 0.0833733, -0.416871, 0.728072, -0.0511255, -0.357784, 1.0451, -0.147376, 0.0800058
2.06667, 0.820295, 0.683865, 0.120562, -0.45248, 0.732421, -0.0503512, -0.438547, 1.06394, -0.150836, 0.0415288
2.075, 0.824583, 0.683427, 0.150257, -0.480229, 0.73758, -0.050845, -0.510832, 1.08032, -0.152882, 0.0119984
2.08333, 0.828845, 0.682862, 0.173306, -0.500785, 0.74239, -0.0534868, -0.574906, 1.09386, -0.154063, -0.0106932
2.09167, 0.833121, 0.68221, 0.190447, -0.514764, 0.746819, -0.0577954, -0.631266, 1.10444, -0.153941, -0.0269318
2.1, 0.837422, 0.681507, 0.202286, -0.522739, 0.751016, -0.0631762, -0.680537, 1.11226, -0.154202, -0.0368743
